depth,latitude,longitude,time,nh4,no3,po4
1.0182366,34.6875,33.125,2026-01-21,0.0462028,0.1553146,0.0044855797
1.0182366,34.6875,33.125,2026-01-22,0.045179587,0.15194961,0.004289607
1.0182366,34.6875,33.125,2026-01-23,0.04388208,0.13605884,0.003699684
1.0182366,34.6875,33.125,2026-01-24,0.042335644,0.10981406,0.002820734
1.0182366,34.6875,33.125,2026-01-25,0.040986408,0.07917091,0.0019220647
1.0182366,34.6875,33.125,2026-01-26,0.04118542,0.07987268,0.0020890557
1.0182366,34.6875,33.125,2026-01-27,0.04162788,0.092868574,0.0026125174
1.0182366,34.6875,33.125,2026-01-28,0.042476244,0.116940334,0.003536868
1.0182366,34.6875,33.125,2026-01-29,0.042722072,0.1327673,0.004072793
1.0182366,34.6875,33.125,2026-01-30,0.04248308,0.14083663,0.0042896513
1.0182366,34.6875,33.125,2026-01-31,0.042974703,0.16813746,0.0052740388
1.0182366,34.6875,33.125,2026-02-01,0.042874034,0.18435112,0.0057757767
1.0182366,34.6875,33.125,2026-02-02,0.042412277,0.1937933,0.0059849806
1.0182366,34.6875,33.125,2026-02-03,0.042224985,0.21304476,0.0065985573
1.0182366,34.6875,33.166668,2026-01-04,0.04603701,0.09954406,0.0026493731
1.0182366,34.6875,33.166668,2026-01-05,0.04646757,0.12235794,0.0030637851
1.0182366,34.6875,33.166668,2026-01-06,0.04653898,0.14911754,0.0035797327
1.0182366,34.6875,33.166668,2026-01-07,0.04630955,0.15916666,0.0037987498
1.0182366,34.6875,33.166668,2026-01-08,0.0460118,0.15661345,0.0035820738
1.0182366,34.6875,33.166668,2026-01-09,0.046563655,0.15754867,0.0034084206
1.0182366,34.6875,33.166668,2026-01-10,0.049010564,0.17927116,0.0039514964
1.0182366,34.6875,33.166668,2026-01-11,0.049519185,0.18886188,0.004172289
1.0182366,34.6875,33.166668,2026-01-12,0.04981507,0.19544592,0.0043139565
1.0182366,34.6875,33.166668,2026-01-13,0.05186668,0.20380695,0.004606589
1.0182366,34.6875,33.166668,2026-01-14,0.052757584,0.178676,0.0040892456
1.0182366,34.6875,33.166668,2026-01-15,0.051477436,0.15659703,0.0037491785
1.0182366,34.6875,33.166668,2026-01-16,0.05084516,0.15235673,0.003923762
1.0182366,34.6875,33.166668,2026-01-17,0.05005353,0.14712548,0.0039709
1.0182366,34.6875,33.166668,2026-01-18,0.0487117,0.13028118,0.0035641787
1.0182366,34.6875,33.166668,2026-01-19,0.047710426,0.12519793,0.0034718378
1.0182366,34.6875,33.166668,2026-01-20,0.046650954,0.13458388,0.0038303186
1.0182366,34.6875,33.166668,2026-01-21,0.045793958,0.14428738,0.0041105873
1.0182366,34.6875,33.166668,2026-01-22,0.04477002,0.1407222,0.0039341515
1.0182366,34.6875,33.166668,2026-01-23,0.043605845,0.12955764,0.0035183087
1.0182366,34.6875,33.166668,2026-01-24,0.042432558,0.116020694,0.0030349141
1.0182366,34.6875,33.166668,2026-01-25,0.041127726,0.087977245,0.0021785868
1.0182366,34.6875,33.166668,2026-01-26,0.041134384,0.083237655,0.0021619268
1.0182366,34.6875,33.166668,2026-01-27,0.041549794,0.09496476,0.0026657276
1.0182366,34.6875,33.166668,2026-01-28,0.042413097,0.11772733,0.0035652074
1.0182366,34.6875,33.166668,2026-01-29,0.042684685,0.13478516,0.004157952
1.0182366,34.6875,33.166668,2026-01-30,0.042552955,0.14478922,0.0044581713
1.0182366,34.6875,33.166668,2026-01-31,0.04301778,0.1712701,0.0054125544
1.0182366,34.6875,33.166668,2026-02-01,0.04299271,0.18897027,0.0059870207
1.0182366,34.6875,33.166668,2026-02-02,0.042535715,0.19818841,0.0061999816
1.0182366,34.6875,33.166668,2026-02-03,0.04235122,0.21796569,0.0068371333
1.0182366,34.729168,33.0,2026-01-04,,,
1.0182366,34.729168,33.0,2026-01-05,,,
1.0182366,34.729168,33.0,2026-01-06,,,
1.0182366,34.729168,33.0,2026-01-07,,,
1.0182366,34.729168,33.0,2026-01-08,,,
1.0182366,34.729168,33.0,2026-01-09,,,
1.0182366,34.729168,33.0,2026-01-10,,,
1.0182366,34.729168,33.0,2026-01-11,,,
1.0182366,34.729168,33.0,2026-01-12,,,
1.0182366,34.729168,33.0,2026-01-13,,,
1.0182366,34.729168,33.0,2026-01-14,,,
1.0182366,34.729168,33.0,2026-01-15,,,
1.0182366,34.729168,33.0,2026-01-16,,,
1.0182366,34.729168,33.0,2026-01-17,,,
1.0182366,34.729168,33.0,2026-01-18,,,
1.0182366,34.729168,33.0,2026-01-19,,,
1.0182366,34.729168,33.0,2026-01-20,,,
1.0182366,34.729168,33.0,2026-01-21,,,
1.0182366,34.729168,33.0,2026-01-22,,,
1.0182366,34.729168,33.0,2026-01-23,,,
1.0182366,34.729168,33.0,2026-01-24,,,
1.0182366,34.729168,33.0,2026-01-25,,,
1.0182366,34.729168,33.0,2026-01-26,,,
1.0182366,34.729168,33.0,2026-01-27,,,
1.0182366,34.729168,33.0,2026-01-28,,,
1.0182366,34.729168,33.0,2026-01-29,,,
1.0182366,34.729168,33.0,2026-01-30,,,
1.0182366,34.729168,33.0,2026-01-31,,,
1.0182366,34.729168,33.0,2026-02-01,,,
1.0182366,34.729168,33.0,2026-02-02,,,
1.0182366,34.729168,33.0,2026-02-03,,,
1.0182366,34.729168,33.041668,2026-01-04,,,
1.0182366,34.729168,33.041668,2026-01-05,,,
1.0182366,34.729168,33.041668,2026-01-06,,,
1.0182366,34.729168,33.041668,2026-01-07,,,
1.0182366,34.729168,33.041668,2026-01-08,,,
1.0182366,34.729168,33.041668,2026-01-09,,,
1.0182366,34.729168,33.041668,2026-01-10,,,
1.0182366,34.729168,33.041668,2026-01-11,,,
1.0182366,34.729168,33.041668,2026-01-12,,,
1.0182366,34.729168,33.041668,2026-01-13,,,
1.0182366,34.729168,33.041668,2026-01-14,,,
1.0182366,34.729168,33.041668,2026-01-15,,,
1.0182366,34.729168,33.041668,2026-01-16,,,
1.0182366,34.729168,33.041668,2026-01-17,,,
1.0182366,34.729168,33.041668,2026-01-18,,,
1.0182366,34.729168,33.041668,2026-01-19,,,
1.0182366,34.729168,33.041668,2026-01-20,,,
1.0182366,34.729168,33.041668,2026-01-21,,,
1.0182366,34.729168,33.041668,2026-01-22,,,
1.0182366,34.729168,33.041668,2026-01-23,,,
1.0182366,34.729168,33.041668,2026-01-24,,,
1.0182366,34.729168,33.041668,2026-01-25,,,
1.0182366,34.729168,33.041668,2026-01-26,,,
1.0182366,34.729168,33.041668,2026-01-27,,,
1.0182366,34.729168,33.041668,2026-01-28,,,
1.0182366,34.729168,33.041668,2026-01-29,,,
1.0182366,34.729168,33.041668,2026-01-30,,,
1.0182366,34.729168,33.041668,2026-01-31,,,
1.0182366,34.729168,33.041668,2026-02-01,,,
1.0182366,34.729168,33.041668,2026-02-02,,,
1.0182366,34.729168,33.041668,2026-02-03,,,
1.0182366,34.729168,33.083332,2026-01-04,,,
1.0182366,34.729168,33.083332,2026-01-05,,,
1.0182366,34.729168,33.083332,2026-01-06,,,
1.0182366,34.729168,33.083332,2026-01-07,,,
1.0182366,34.729168,33.083332,2026-01-08,,,
1.0182366,34.729168,33.083332,2026-01-09,,,
1.0182366,34.729168,33.083332,2026-01-10,,,
1.0182366,34.729168,33.083332,2026-01-11,,,
1.0182366,34.729168,33.083332,2026-01-12,,,
1.0182366,34.729168,33.083332,2026-01-13,,,
1.0182366,34.729168,33.083332,2026-01-14,,,
1.0182366,34.729168,33.083332,2026-01-15,,,
1.0182366,34.729168,33.083332,2026-01-16,,,
1.0182366,34.729168,33.083332,2026-01-17,,,
1.0182366,34.729168,33.083332,2026-01-18,,,
1.0182366,34.729168,33.083332,2026-01-19,,,
1.0182366,34.729168,33.083332,2026-01-20,,,
1.0182366,34.729168,33.083332,2026-01-21,,,
1.0182366,34.729168,33.083332,2026-01-22,,,
1.0182366,34.729168,33.083332,2026-01-23,,,
1.0182366,34.729168,33.083332,2026-01-24,,,
1.0182366,34.729168,33.083332,2026-01-25,,,
1.0182366,34.729168,33.083332,2026-01-26,,,
1.0182366,34.729168,33.083332,2026-01-27,,,
1.0182366,34.729168,33.083332,2026-01-28,,,
1.0182366,34.729168,33.083332,2026-01-29,,,
1.0182366,34.729168,33.083332,2026-01-30,,,
1.0182366,34.729168,33.083332,2026-01-31,,,
1.0182366,34.729168,33.083332,2026-02-01,,,
1.0182366,34.729168,33.083332,2026-02-02,,,
1.0182366,34.729168,33.083332,2026-02-03,,,
1.0182366,34.729168,33.125,2026-01-04,,,
1.0182366,34.729168,33.125,2026-01-05,,,
1.0182366,34.729168,33.125,2026-01-06,,,
1.0182366,34.729168,33.125,2026-01-07,,,
1.0182366,34.729168,33.125,2026-01-08,,,
1.0182366,34.729168,33.125,2026-01-09,,,
1.0182366,34.729168,33.125,2026-01-10,,,
1.0182366,34.729168,33.125,2026-01-11,,,
1.0182366,34.729168,33.125,2026-01-12,,,
1.0182366,34.729168,33.125,2026-01-13,,,
1.0182366,34.729168,33.125,2026-01-14,,,
1.0182366,34.729168,33.125,2026-01-15,,,
1.0182366,34.729168,33.125,2026-01-16,,,
1.0182366,34.729168,33.125,2026-01-17,,,
1.0182366,34.729168,33.125,2026-01-18,,,
1.0182366,34.729168,33.125,2026-01-19,,,
1.0182366,34.729168,33.125,2026-01-20,,,
1.0182366,34.729168,33.125,2026-01-21,,,
1.0182366,34.729168,33.125,2026-01-22,,,
1.0182366,34.729168,33.125,2026-01-23,,,
1.0182366,34.729168,33.125,2026-01-24,,,
1.0182366,34.729168,33.125,2026-01-25,,,
1.0182366,34.729168,33.125,2026-01-26,,,
1.0182366,34.729168,33.125,2026-01-27,,,
1.0182366,34.729168,33.125,2026-01-28,,,
1.0182366,34.729168,33.125,2026-01-29,,,
1.0182366,34.729168,33.125,2026-01-30,,,
1.0182366,34.729168,33.125,2026-01-31,,,
1.0182366,34.729168,33.125,2026-02-01,,,
1.0182366,34.729168,33.125,2026-02-02,,,
1.0182366,34.729168,33.125,2026-02-03,,,
1.0182366,34.729168,33.166668,2026-01-04,,,
1.0182366,34.729168,33.166668,2026-01-05,,,
1.0182366,34.729168,33.166668,2026-01-06,,,
1.0182366,34.729168,33.166668,2026-01-07,,,
1.0182366,34.729168,33.166668,2026-01-08,,,
1.0182366,34.729168,33.166668,2026-01-09,,,
1.0182366,34.729168,33.166668,2026-01-10,,,
1.0182366,34.729168,33.166668,2026-01-11,,,
1.0182366,34.729168,33.166668,2026-01-12,,,
1.0182366,34.729168,33.166668,2026-01-13,,,
1.0182366,34.729168,33.166668,2026-01-14,,,
1.0182366,34.729168,33.166668,2026-01-15,,,
1.0182366,34.729168,33.166668,2026-01-16,,,
1.0182366,34.729168,33.166668,2026-01-17,,,
1.0182366,34.729168,33.166668,2026-01-18,,,
1.0182366,34.729168,33.166668,2026-01-19,,,
1.0182366,34.729168,33.166668,2026-01-20,,,
1.0182366,34.729168,33.166668,2026-01-21,,,
1.0182366,34.729168,33.166668,2026-01-22,,,
1.0182366,34.729168,33.166668,2026-01-23,,,
1.0182366,34.729168,33.166668,2026-01-24,,,
1.0182366,34.729168,33.166668,2026-01-25,,,
1.0182366,34.729168,33.166668,2026-01-26,,,
1.0182366,34.729168,33.166668,2026-01-27,,,
1.0182366,34.729168,33.166668,2026-01-28,,,
1.0182366,34.729168,33.166668,2026-01-29,,,
1.0182366,34.729168,33.166668,2026-01-30,,,
1.0182366,34.729168,33.166668,2026-01-31,,,
1.0182366,34.729168,33.166668,2026-02-01,,,
1.0182366,34.729168,33.166668,2026-02-02,,,
1.0182366,34.729168,33.166668,2026-02-03,,,
1.0182366,34.770832,33.0,2026-01-04,,,
1.0182366,34.770832,33.0,2026-01-05,,,
1.0182366,34.770832,33.0,2026-01-06,,,
1.0182366,34.770832,33.0,2026-01-07,,,
1.0182366,34.770832,33.0,2026-01-08,,,
1.0182366,34.770832,33.0,2026-01-09,,,
1.0182366,34.770832,33.0,2026-01-10,,,
1.0182366,34.770832,33.0,2026-01-11,,,
1.0182366,34.770832,33.0,2026-01-12,,,
1.0182366,34.770832,33.0,2026-01-13,,,
1.0182366,34.770832,33.0,2026-01-14,,,
1.0182366,34.770832,33.0,2026-01-15,,,
1.0182366,34.770832,33.0,2026-01-16,,,
1.0182366,34.770832,33.0,2026-01-17,,,
1.0182366,34.770832,33.0,2026-01-18,,,
1.0182366,34.770832,33.0,2026-01-19,,,
1.0182366,34.770832,33.0,2026-01-20,,,
1.0182366,34.770832,33.0,2026-01-21,,,
1.0182366,34.770832,33.0,2026-01-22,,,
1.0182366,34.770832,33.0,2026-01-23,,,
1.0182366,34.770832,33.0,2026-01-24,,,
1.0182366,34.770832,33.0,2026-01-25,,,
1.0182366,34.770832,33.0,2026-01-26,,,
1.0182366,34.770832,33.0,2026-01-27,,,
1.0182366,34.770832,33.0,2026-01-28,,,
1.0182366,34.770832,33.0,2026-01-29,,,
1.0182366,34.770832,33.0,2026-01-30,,,
1.0182366,34.770832,33.0,2026-01-31,,,
1.0182366,34.770832,33.0,2026-02-01,,,
1.0182366,34.770832,33.0,2026-02-02,,,
1.0182366,34.770832,33.0,2026-02-03,,,
1.0182366,34.770832,33.041668,2026-01-04,,,
1.0182366,34.770832,33.041668,2026-01-05,,,
1.0182366,34.770832,33.041668,2026-01-06,,,
1.0182366,34.770832,33.041668,2026-01-07,,,
1.0182366,34.770832,33.041668,2026-01-08,,,
1.0182366,34.770832,33.041668,2026-01-09,,,
1.0182366,34.770832,33.041668,2026-01-10,,,
1.0182366,34.770832,33.041668,2026-01-11,,,
1.0182366,34.770832,33.041668,2026-01-12,,,
1.0182366,34.770832,33.041668,2026-01-13,,,
1.0182366,34.770832,33.041668,2026-01-14,,,
1.0182366,34.770832,33.041668,2026-01-15,,,
1.0182366,34.770832,33.041668,2026-01-16,,,
1.0182366,34.770832,33.041668,2026-01-17,,,
1.0182366,34.770832,33.041668,2026-01-18,,,
1.0182366,34.770832,33.041668,2026-01-19,,,
1.0182366,34.770832,33.041668,2026-01-20,,,
1.0182366,34.770832,33.041668,2026-01-21,,,
1.0182366,34.770832,33.041668,2026-01-22,,,
1.0182366,34.770832,33.041668,2026-01-23,,,
1.0182366,34.770832,33.041668,2026-01-24,,,
1.0182366,34.770832,33.041668,2026-01-25,,,
1.0182366,34.770832,33.041668,2026-01-26,,,
1.0182366,34.770832,33.041668,2026-01-27,,,
1.0182366,34.770832,33.041668,2026-01-28,,,
1.0182366,34.770832,33.041668,2026-01-29,,,
1.0182366,34.770832,33.041668,2026-01-30,,,
1.0182366,34.770832,33.041668,2026-01-31,,,
1.0182366,34.770832,33.041668,2026-02-01,,,
1.0182366,34.770832,33.041668,2026-02-02,,,
1.0182366,34.770832,33.041668,2026-02-03,,,
1.0182366,34.770832,33.083332,2026-01-04,,,
1.0182366,34.770832,33.083332,2026-01-05,,,
1.0182366,34.770832,33.083332,2026-01-06,,,
1.0182366,34.770832,33.083332,2026-01-07,,,
1.0182366,34.770832,33.083332,2026-01-08,,,
1.0182366,34.770832,33.083332,2026-01-09,,,
1.0182366,34.770832,33.083332,2026-01-10,,,
1.0182366,34.770832,33.083332,2026-01-11,,,
1.0182366,34.770832,33.083332,2026-01-12,,,
1.0182366,34.770832,33.083332,2026-01-13,,,
1.0182366,34.770832,33.083332,2026-01-14,,,
1.0182366,34.770832,33.083332,2026-01-15,,,
1.0182366,34.770832,33.083332,2026-01-16,,,
1.0182366,34.770832,33.083332,2026-01-17,,,
1.0182366,34.770832,33.083332,2026-01-18,,,
1.0182366,34.770832,33.083332,2026-01-19,,,
1.0182366,34.770832,33.083332,2026-01-20,,,
1.0182366,34.770832,33.083332,2026-01-21,,,
1.0182366,34.770832,33.083332,2026-01-22,,,
1.0182366,34.770832,33.083332,2026-01-23,,,
1.0182366,34.770832,33.083332,2026-01-24,,,
1.0182366,34.770832,33.083332,2026-01-25,,,
1.0182366,34.770832,33.083332,2026-01-26,,,
1.0182366,34.770832,33.083332,2026-01-27,,,
1.0182366,34.770832,33.083332,2026-01-28,,,
1.0182366,34.770832,33.083332,2026-01-29,,,
1.0182366,34.770832,33.083332,2026-01-30,,,
1.0182366,34.770832,33.083332,2026-01-31,,,
1.0182366,34.770832,33.083332,2026-02-01,,,
1.0182366,34.770832,33.083332,2026-02-02,,,
1.0182366,34.770832,33.083332,2026-02-03,,,
1.0182366,34.770832,33.125,2026-01-04,,,
1.0182366,34.770832,33.125,2026-01-05,,,
1.0182366,34.770832,33.125,2026-01-06,,,
1.0182366,34.770832,33.125,2026-01-07,,,
1.0182366,34.770832,33.125,2026-01-08,,,
1.0182366,34.770832,33.125,2026-01-09,,,
1.0182366,34.770832,33.125,2026-01-10,,,
1.0182366,34.770832,33.125,2026-01-11,,,
1.0182366,34.770832,33.125,2026-01-12,,,
1.0182366,34.770832,33.125,2026-01-13,,,
1.0182366,34.770832,33.125,2026-01-14,,,
1.0182366,34.770832,33.125,2026-01-15,,,
1.0182366,34.770832,33.125,2026-01-16,,,
1.0182366,34.770832,33.125,2026-01-17,,,
1.0182366,34.770832,33.125,2026-01-18,,,
1.0182366,34.770832,33.125,2026-01-19,,,
1.0182366,34.770832,33.125,2026-01-20,,,
1.0182366,34.770832,33.125,2026-01-21,,,
1.0182366,34.770832,33.125,2026-01-22,,,
1.0182366,34.770832,33.125,2026-01-23,,,
1.0182366,34.770832,33.125,2026-01-24,,,
1.0182366,34.770832,33.125,2026-01-25,,,
1.0182366,34.770832,33.125,2026-01-26,,,
1.0182366,34.770832,33.125,2026-01-27,,,
1.0182366,34.770832,33.125,2026-01-28,,,
1.0182366,34.770832,33.125,2026-01-29,,,
1.0182366,34.770832,33.125,2026-01-30,,,
1.0182366,34.770832,33.125,2026-01-31,,,
1.0182366,34.770832,33.125,2026-02-01,,,
1.0182366,34.770832,33.125,2026-02-02,,,
1.0182366,34.770832,33.125,2026-02-03,,,
1.0182366,34.770832,33.166668,2026-01-04,,,
1.0182366,34.770832,33.166668,2026-01-05,,,
1.0182366,34.770832,33.166668,2026-01-06,,,
1.0182366,34.770832,33.166668,2026-01-07,,,
1.0182366,34.770832,33.166668,2026-01-08,,,
1.0182366,34.770832,33.166668,2026-01-09,,,
1.0182366,34.770832,33.166668,2026-01-10,,,
1.0182366,34.770832,33.166668,2026-01-11,,,
1.0182366,34.770832,33.166668,2026-01-12,,,
1.0182366,34.770832,33.166668,2026-01-13,,,
1.0182366,34.770832,33.166668,2026-01-14,,,
1.0182366,34.770832,33.166668,2026-01-15,,,
1.0182366,34.770832,33.166668,2026-01-16,,,
1.0182366,34.770832,33.166668,2026-01-17,,,
1.0182366,34.770832,33.166668,2026-01-18,,,
1.0182366,34.770832,33.166668,2026-01-19,,,
1.0182366,34.770832,33.166668,2026-01-20,,,
1.0182366,34.770832,33.166668,2026-01-21,,,
1.0182366,34.770832,33.166668,2026-01-22,,,
1.0182366,34.770832,33.166668,2026-01-23,,,
1.0182366,34.770832,33.166668,2026-01-24,,,
1.0182366,34.770832,33.166668,2026-01-25,,,
1.0182366,34.770832,33.166668,2026-01-26,,,
1.0182366,34.770832,33.166668,2026-01-27,,,
1.0182366,34.770832,33.166668,2026-01-28,,,
1.0182366,34.770832,33.166668,2026-01-29,,,
1.0182366,34.770832,33.166668,2026-01-30,,,
1.0182366,34.770832,33.166668,2026-01-31,,,
1.0182366,34.770832,33.166668,2026-02-01,,,
1.0182366,34.770832,33.166668,2026-02-02,,,
1.0182366,34.770832,33.166668,2026-02-03,,,
3.1657474,34.604168,33.0,2026-01-04,,,
3.1657474,34.604168,33.0,2026-01-05,,,
3.1657474,34.604168,33.0,2026-01-06,,,
3.1657474,34.604168,33.0,2026-01-07,,,
3.1657474,34.604168,33.0,2026-01-08,,,
3.1657474,34.604168,33.0,2026-01-09,,,
3.1657474,34.604168,33.0,2026-01-10,,,
3.1657474,34.604168,33.0,2026-01-11,,,
3.1657474,34.604168,33.0,2026-01-12,,,
3.1657474,34.604168,33.0,2026-01-13,,,
3.1657474,34.604168,33.0,2026-01-14,,,
3.1657474,34.604168,33.0,2026-01-15,,,
3.1657474,34.604168,33.0,2026-01-16,,,
3.1657474,34.604168,33.0,2026-01-17,,,
3.1657474,34.604168,33.0,2026-01-18,,,
3.1657474,34.604168,33.0,2026-01-19,,,
3.1657474,34.604168,33.0,2026-01-20,,,
3.1657474,34.604168,33.0,2026-01-21,,,
3.1657474,34.604168,33.0,2026-01-22,,,
3.1657474,34.604168,33.0,2026-01-23,,,
3.1657474,34.604168,33.0,2026-01-24,,,
3.1657474,34.604168,33.0,2026-01-25,,,
3.1657474,34.604168,33.0,2026-01-26,,,
3.1657474,34.604168,33.0,2026-01-27,,,
3.1657474,34.604168,33.0,2026-01-28,,,
3.1657474,34.604168,33.0,2026-01-29,,,
3.1657474,34.604168,33.0,2026-01-30,,,
3.1657474,34.604168,33.0,2026-01-31,,,
3.1657474,34.604168,33.0,2026-02-01,,,
3.1657474,34.604168,33.0,2026-02-02,,,
3.1657474,34.604168,33.0,2026-02-03,,,
3.1657474,34.604168,33.041668,2026-01-04,,,
3.1657474,34.604168,33.041668,2026-01-05,,,
3.1657474,34.604168,33.041668,2026-01-06,,,
3.1657474,34.604168,33.041668,2026-01-07,,,
3.1657474,34.604168,33.041668,2026-01-08,,,
3.1657474,34.604168,33.041668,2026-01-09,,,
3.1657474,34.604168,33.041668,2026-01-10,,,
3.1657474,34.604168,33.041668,2026-01-11,,,
3.1657474,34.604168,33.041668,2026-01-12,,,
3.1657474,34.604168,33.041668,2026-01-13,,,
3.1657474,34.604168,33.041668,2026-01-14,,,
3.1657474,34.604168,33.041668,2026-01-15,,,
3.1657474,34.604168,33.041668,2026-01-16,,,
3.1657474,34.604168,33.041668,2026-01-17,,,
3.1657474,34.604168,33.041668,2026-01-18,,,
3.1657474,34.604168,33.041668,2026-01-19,,,
3.1657474,34.604168,33.041668,2026-01-20,,,
3.1657474,34.604168,33.041668,2026-01-21,,,
3.1657474,34.604168,33.041668,2026-01-22,,,
3.1657474,34.604168,33.041668,2026-01-23,,,
3.1657474,34.604168,33.041668,2026-01-24,,,
3.1657474,34.604168,33.041668,2026-01-25,,,
3.1657474,34.604168,33.041668,2026-01-26,,,
3.1657474,34.604168,33.041668,2026-01-27,,,
3.1657474,34.604168,33.041668,2026-01-28,,,
3.1657474,34.604168,33.041668,2026-01-29,,,
3.1657474,34.604168,33.041668,2026-01-30,,,
3.1657474,34.604168,33.041668,2026-01-31,,,
3.1657474,34.604168,33.041668,2026-02-01,,,
3.1657474,34.604168,33.041668,2026-02-02,,,
3.1657474,34.604168,33.041668,2026-02-03,,,
3.1657474,34.604168,33.083332,2026-01-04,0.04498177,0.081875846,0.0023309032
3.1657474,34.604168,33.083332,2026-01-05,0.045776546,0.09647747,0.0025720564
3.1657474,34.604168,33.083332,2026-01-06,0.046200532,0.12274988,0.003072656
3.1657474,34.604168,33.083332,2026-01-07,0.04642252,0.14702244,0.0035831204
3.1657474,34.604168,33.083332,2026-01-08,0.046790052,0.1542058,0.0035088244
3.1657474,34.604168,33.083332,2026-01-09,0.04862217,0.15781787,0.0032351024
3.1657474,34.604168,33.083332,2026-01-10,0.053042747,0.18952817,0.004076407
3.1657474,34.604168,33.083332,2026-01-11,0.052198168,0.19106357,0.0040843347
3.1657474,34.604168,33.083332,2026-01-12,0.05148913,0.19863918,0.004350138
3.1657474,34.604168,33.083332,2026-01-13,0.053107027,0.2271796,0.005415886
3.1657474,34.604168,33.083332,2026-01-14,0.054128215,0.21393922,0.005163698
3.1657474,34.604168,33.083332,2026-01-15,0.052694697,0.17161015,0.0041662036
3.1657474,34.604168,33.083332,2026-01-16,0.0523732,0.16524835,0.0042836405
3.1657474,34.604168,33.083332,2026-01-17,0.05223215,0.17045483,0.0046632974
3.1657474,34.604168,33.083332,2026-01-18,0.050656077,0.1547511,0.0042646253
3.1657474,34.604168,33.083332,2026-01-19,0.048736412,0.13753207,0.0037234789
3.1657474,34.604168,33.083332,2026-01-20,0.047105495,0.13447623,0.0036631778
3.1657474,34.604168,33.083332,2026-01-21,0.045192365,0.111072734,0.002907641
3.1657474,34.604168,33.083332,2026-01-22,0.0432621,0.08135134,0.0020146468
3.1657474,34.604168,33.083332,2026-01-23,0.041780178,0.061363358,0.0014067926
3.1657474,34.604168,33.083332,2026-01-24,0.04093827,0.054095704,0.0011949852
3.1657474,34.604168,33.083332,2026-01-25,0.040955864,0.062810466,0.0015507297
3.1657474,34.604168,33.083332,2026-01-26,0.041619863,0.07975855,0.0021774357
3.1657474,34.604168,33.083332,2026-01-27,0.04195936,0.09516463,0.0027292955
3.1657474,34.604168,33.083332,2026-01-28,0.042259373,0.11009616,0.0032205244
3.1657474,34.604168,33.083332,2026-01-29,0.04225692,0.12362721,0.0036563117
3.1657474,34.604168,33.083332,2026-01-30,0.04203216,0.13496062,0.00400515
3.1657474,34.604168,33.083332,2026-01-31,0.04251119,0.16239148,0.0049255555
3.1657474,34.604168,33.083332,2026-02-01,0.042417306,0.18042451,0.00541961
3.1657474,34.604168,33.083332,2026-02-02,0.042096328,0.1945551,0.005858606
3.1657474,34.604168,33.083332,2026-02-03,0.0423291,0.22653352,0.007109395
3.1657474,34.604168,33.125,2026-01-04,0.046389494,0.08764497,0.0023942732
3.1657474,34.604168,33.125,2026-01-05,0.047501843,0.1067571,0.0026873269
3.1657474,34.604168,33.125,2026-01-06,0.047109723,0.13714488,0.00331684
3.1657474,34.604168,33.125,2026-01-07,0.046749678,0.1559194,0.00377113
3.1657474,34.604168,33.125,2026-01-08,0.04682163,0.15526776,0.0035020649
3.1657474,34.604168,33.125,2026-01-09,0.048323017,0.1546205,0.003097528
3.1657474,34.604168,33.125,2026-01-10,0.051975317,0.18011612,0.00377047
3.1657474,34.604168,33.125,2026-01-11,0.05190335,0.18783014,0.003976779
3.1657474,34.604168,33.125,2026-01-12,0.05136174,0.19697604,0.00428849
3.1657474,34.604168,33.125,2026-01-13,0.052905083,0.21522078,0.005010218
3.1657474,34.604168,33.125,2026-01-14,0.053640362,0.18827753,0.004485918
3.1657474,34.604168,33.125,2026-01-15,0.052062813,0.15243168,0.0037697046
3.1657474,34.604168,33.125,2026-01-16,0.05186621,0.15084401,0.0039529176
3.1657474,34.604168,33.125,2026-01-17,0.05130608,0.15023558,0.004048562
3.1657474,34.604168,33.125,2026-01-18,0.049503442,0.12930918,0.0034171543
3.1657474,34.604168,33.125,2026-01-19,0.048007093,0.120509915,0.0031093431
3.1657474,34.604168,33.125,2026-01-20,0.046533775,0.12058174,0.0031856452
3.1657474,34.604168,33.125,2026-01-21,0.044839814,0.10312285,0.0026824027
3.1657474,34.604168,33.125,2026-01-22,0.0431545,0.08035854,0.0020146158
3.1657474,34.604168,33.125,2026-01-23,0.04187687,0.0669674,0.0016059013
3.1657474,34.604168,33.125,2026-01-24,0.04105395,0.061988,0.0014484231
3.1657474,34.604168,33.125,2026-01-25,0.04109426,0.071297325,0.0018381877
3.1657474,34.604168,33.125,2026-01-26,0.041602187,0.08684724,0.002443311
3.1657474,34.604168,33.125,2026-01-27,0.04201064,0.10365374,0.0030643556
3.1657474,34.604168,33.125,2026-01-28,0.04227997,0.11769753,0.0035314735
3.1657474,34.604168,33.125,2026-01-29,0.04231649,0.13190506,0.0039964495
3.1657474,34.604168,33.125,2026-01-30,0.042276315,0.14614856,0.004474303
3.1657474,34.604168,33.125,2026-01-31,0.042674888,0.17168932,0.005347301
3.1657474,34.604168,33.125,2026-02-01,0.04270291,0.19238767,0.0059814993
3.1657474,34.604168,33.125,2026-02-02,0.042360555,0.20564716,0.0063877064
3.1657474,34.604168,33.125,2026-02-03,0.042611998,0.23928316,0.007695994
3.1657474,34.604168,33.166668,2026-01-04,0.04818853,0.09494446,0.0024679315
