depth,latitude,longitude,time,so
1.0182366,37.979168,23.833334,2025-11-28,
1.0182366,37.979168,23.833334,2025-11-29,
1.0182366,37.979168,23.833334,2025-11-30,
1.0182366,37.979168,23.833334,2025-12-01,
1.0182366,37.979168,23.833334,2025-12-02,
1.0182366,37.979168,23.833334,2025-12-03,
1.0182366,37.979168,23.833334,2025-12-04,
1.0182366,37.979168,23.833334,2025-12-05,
1.0182366,37.979168,23.833334,2025-12-06,
1.0182366,37.979168,23.833334,2025-12-07,
1.0182366,37.979168,23.833334,2025-12-08,
1.0182366,37.979168,23.833334,2025-12-09,
1.0182366,38.020832,23.458334,2025-11-09,
1.0182366,38.020832,23.458334,2025-11-10,
1.0182366,38.020832,23.458334,2025-11-11,
1.0182366,38.020832,23.458334,2025-11-12,
1.0182366,38.020832,23.458334,2025-11-13,
1.0182366,38.020832,23.458334,2025-11-14,
1.0182366,38.020832,23.458334,2025-11-15,
1.0182366,38.020832,23.458334,2025-11-16,
1.0182366,38.020832,23.458334,2025-11-17,
1.0182366,38.020832,23.458334,2025-11-18,
1.0182366,38.020832,23.458334,2025-11-19,
1.0182366,38.020832,23.458334,2025-11-20,
1.0182366,38.020832,23.458334,2025-11-21,
1.0182366,38.020832,23.458334,2025-11-22,
1.0182366,38.020832,23.458334,2025-11-23,
1.0182366,38.020832,23.458334,2025-11-24,
1.0182366,38.020832,23.458334,2025-11-25,
1.0182366,38.020832,23.458334,2025-11-26,
1.0182366,38.020832,23.458334,2025-11-27,
1.0182366,38.020832,23.458334,2025-11-28,
1.0182366,38.020832,23.458334,2025-11-29,
1.0182366,38.020832,23.458334,2025-11-30,
1.0182366,38.020832,23.458334,2025-12-01,
1.0182366,38.020832,23.458334,2025-12-02,
1.0182366,38.020832,23.458334,2025-12-03,
1.0182366,38.020832,23.458334,2025-12-04,
1.0182366,38.020832,23.458334,2025-12-05,
1.0182366,38.020832,23.458334,2025-12-06,
1.0182366,38.020832,23.458334,2025-12-07,
1.0182366,38.020832,23.458334,2025-12-08,
1.0182366,38.020832,23.458334,2025-12-09,
1.0182366,38.020832,23.5,2025-11-09,
1.0182366,38.020832,23.5,2025-11-10,
1.0182366,38.020832,23.5,2025-11-11,
1.0182366,38.020832,23.5,2025-11-12,
1.0182366,38.020832,23.5,2025-11-13,
1.0182366,38.020832,23.5,2025-11-14,
1.0182366,38.020832,23.5,2025-11-15,
1.0182366,38.020832,23.5,2025-11-16,
1.0182366,38.020832,23.5,2025-11-17,
1.0182366,38.020832,23.5,2025-11-18,
1.0182366,38.020832,23.5,2025-11-19,
1.0182366,38.020832,23.5,2025-11-20,
1.0182366,38.020832,23.5,2025-11-21,
1.0182366,38.020832,23.5,2025-11-22,
1.0182366,38.020832,23.5,2025-11-23,
1.0182366,38.020832,23.5,2025-11-24,
1.0182366,38.020832,23.5,2025-11-25,
1.0182366,38.020832,23.5,2025-11-26,
1.0182366,38.020832,23.5,2025-11-27,
1.0182366,38.020832,23.5,2025-11-28,
1.0182366,38.020832,23.5,2025-11-29,
1.0182366,38.020832,23.5,2025-11-30,
1.0182366,38.020832,23.5,2025-12-01,
1.0182366,38.020832,23.5,2025-12-02,
1.0182366,38.020832,23.5,2025-12-03,
1.0182366,38.020832,23.5,2025-12-04,
1.0182366,38.020832,23.5,2025-12-05,
1.0182366,38.020832,23.5,2025-12-06,
1.0182366,38.020832,23.5,2025-12-07,
1.0182366,38.020832,23.5,2025-12-08,
1.0182366,38.020832,23.5,2025-12-09,
1.0182366,38.020832,23.541666,2025-11-09,
1.0182366,38.020832,23.541666,2025-11-10,
1.0182366,38.020832,23.541666,2025-11-11,
1.0182366,38.020832,23.541666,2025-11-12,
1.0182366,38.020832,23.541666,2025-11-13,
1.0182366,38.020832,23.541666,2025-11-14,
1.0182366,38.020832,23.541666,2025-11-15,
1.0182366,38.020832,23.541666,2025-11-16,
1.0182366,38.020832,23.541666,2025-11-17,
1.0182366,38.020832,23.541666,2025-11-18,
1.0182366,38.020832,23.541666,2025-11-19,
1.0182366,38.020832,23.541666,2025-11-20,
1.0182366,38.020832,23.541666,2025-11-21,
1.0182366,38.020832,23.541666,2025-11-22,
1.0182366,38.020832,23.541666,2025-11-23,
1.0182366,38.020832,23.541666,2025-11-24,
1.0182366,38.020832,23.541666,2025-11-25,
1.0182366,38.020832,23.541666,2025-11-26,
1.0182366,38.020832,23.541666,2025-11-27,
1.0182366,38.020832,23.541666,2025-11-28,
1.0182366,38.020832,23.541666,2025-11-29,
1.0182366,38.020832,23.541666,2025-11-30,
1.0182366,38.020832,23.541666,2025-12-01,
1.0182366,38.020832,23.541666,2025-12-02,
1.0182366,38.020832,23.541666,2025-12-03,
1.0182366,38.020832,23.541666,2025-12-04,
1.0182366,38.020832,23.541666,2025-12-05,
1.0182366,38.020832,23.541666,2025-12-06,
1.0182366,38.020832,23.541666,2025-12-07,
1.0182366,38.020832,23.541666,2025-12-08,
1.0182366,38.020832,23.541666,2025-12-09,
1.0182366,38.020832,23.583334,2025-11-09,
1.0182366,38.020832,23.583334,2025-11-10,
1.0182366,38.020832,23.583334,2025-11-11,
1.0182366,38.020832,23.583334,2025-11-12,
1.0182366,38.020832,23.583334,2025-11-13,
1.0182366,38.020832,23.583334,2025-11-14,
1.0182366,38.020832,23.583334,2025-11-15,
1.0182366,38.020832,23.583334,2025-11-16,
1.0182366,38.020832,23.583334,2025-11-17,
1.0182366,38.020832,23.583334,2025-11-18,
1.0182366,38.020832,23.583334,2025-11-19,
1.0182366,38.020832,23.583334,2025-11-20,
1.0182366,38.020832,23.583334,2025-11-21,
1.0182366,38.020832,23.583334,2025-11-22,
1.0182366,38.020832,23.583334,2025-11-23,
1.0182366,38.020832,23.583334,2025-11-24,
1.0182366,38.020832,23.583334,2025-11-25,
1.0182366,38.020832,23.583334,2025-11-26,
1.0182366,38.020832,23.583334,2025-11-27,
1.0182366,38.020832,23.583334,2025-11-28,
1.0182366,38.020832,23.583334,2025-11-29,
1.0182366,38.020832,23.583334,2025-11-30,
1.0182366,38.020832,23.583334,2025-12-01,
1.0182366,38.020832,23.583334,2025-12-02,
1.0182366,38.020832,23.583334,2025-12-03,
1.0182366,38.020832,23.583334,2025-12-04,
1.0182366,38.020832,23.583334,2025-12-05,
1.0182366,38.020832,23.583334,2025-12-06,
1.0182366,38.020832,23.583334,2025-12-07,
1.0182366,38.020832,23.583334,2025-12-08,
1.0182366,38.020832,23.583334,2025-12-09,
1.0182366,38.020832,23.625,2025-11-09,
1.0182366,38.020832,23.625,2025-11-10,
1.0182366,38.020832,23.625,2025-11-11,
1.0182366,38.020832,23.625,2025-11-12,
1.0182366,38.020832,23.625,2025-11-13,
1.0182366,38.020832,23.625,2025-11-14,
1.0182366,38.020832,23.625,2025-11-15,
1.0182366,38.020832,23.625,2025-11-16,
1.0182366,38.020832,23.625,2025-11-17,
1.0182366,38.020832,23.625,2025-11-18,
1.0182366,38.020832,23.625,2025-11-19,
1.0182366,38.020832,23.625,2025-11-20,
1.0182366,38.020832,23.625,2025-11-21,
1.0182366,38.020832,23.625,2025-11-22,
1.0182366,38.020832,23.625,2025-11-23,
1.0182366,38.020832,23.625,2025-11-24,
1.0182366,38.020832,23.625,2025-11-25,
1.0182366,38.020832,23.625,2025-11-26,
1.0182366,38.020832,23.625,2025-11-27,
1.0182366,38.020832,23.625,2025-11-28,
1.0182366,38.020832,23.625,2025-11-29,
1.0182366,38.020832,23.625,2025-11-30,
1.0182366,38.020832,23.625,2025-12-01,
1.0182366,38.020832,23.625,2025-12-02,
1.0182366,38.020832,23.625,2025-12-03,
1.0182366,38.020832,23.625,2025-12-04,
1.0182366,38.020832,23.625,2025-12-05,
1.0182366,38.020832,23.625,2025-12-06,
1.0182366,38.020832,23.625,2025-12-07,
1.0182366,38.020832,23.625,2025-12-08,
1.0182366,38.020832,23.625,2025-12-09,
1.0182366,38.020832,23.666666,2025-11-09,
1.0182366,38.020832,23.666666,2025-11-10,
1.0182366,38.020832,23.666666,2025-11-11,
1.0182366,38.020832,23.666666,2025-11-12,
1.0182366,38.020832,23.666666,2025-11-13,
1.0182366,38.020832,23.666666,2025-11-14,
1.0182366,38.020832,23.666666,2025-11-15,
1.0182366,38.020832,23.666666,2025-11-16,
1.0182366,38.020832,23.666666,2025-11-17,
1.0182366,38.020832,23.666666,2025-11-18,
1.0182366,38.020832,23.666666,2025-11-19,
1.0182366,38.020832,23.666666,2025-11-20,
1.0182366,38.020832,23.666666,2025-11-21,
1.0182366,38.020832,23.666666,2025-11-22,
1.0182366,38.020832,23.666666,2025-11-23,
1.0182366,38.020832,23.666666,2025-11-24,
1.0182366,38.020832,23.666666,2025-11-25,
1.0182366,38.020832,23.666666,2025-11-26,
1.0182366,38.020832,23.666666,2025-11-27,
1.0182366,38.020832,23.666666,2025-11-28,
1.0182366,38.020832,23.666666,2025-11-29,
1.0182366,38.020832,23.666666,2025-11-30,
1.0182366,38.020832,23.666666,2025-12-01,
1.0182366,38.020832,23.666666,2025-12-02,
1.0182366,38.020832,23.666666,2025-12-03,
1.0182366,38.020832,23.666666,2025-12-04,
1.0182366,38.020832,23.666666,2025-12-05,
1.0182366,38.020832,23.666666,2025-12-06,
1.0182366,38.020832,23.666666,2025-12-07,
1.0182366,38.020832,23.666666,2025-12-08,
1.0182366,38.020832,23.666666,2025-12-09,
1.0182366,38.020832,23.708334,2025-11-09,
1.0182366,38.020832,23.708334,2025-11-10,
1.0182366,38.020832,23.708334,2025-11-11,
1.0182366,38.020832,23.708334,2025-11-12,
1.0182366,38.020832,23.708334,2025-11-13,
1.0182366,38.020832,23.708334,2025-11-14,
1.0182366,38.020832,23.708334,2025-11-15,
1.0182366,38.020832,23.708334,2025-11-16,
1.0182366,38.020832,23.708334,2025-11-17,
1.0182366,38.020832,23.708334,2025-11-18,
1.0182366,38.020832,23.708334,2025-11-19,
1.0182366,38.020832,23.708334,2025-11-20,
1.0182366,38.020832,23.708334,2025-11-21,
1.0182366,38.020832,23.708334,2025-11-22,
1.0182366,38.020832,23.708334,2025-11-23,
1.0182366,38.020832,23.708334,2025-11-24,
1.0182366,38.020832,23.708334,2025-11-25,
1.0182366,38.020832,23.708334,2025-11-26,
1.0182366,38.020832,23.708334,2025-11-27,
1.0182366,38.020832,23.708334,2025-11-28,
1.0182366,38.020832,23.708334,2025-11-29,
1.0182366,38.020832,23.708334,2025-11-30,
1.0182366,38.020832,23.708334,2025-12-01,
1.0182366,38.020832,23.708334,2025-12-02,
1.0182366,38.020832,23.708334,2025-12-03,
1.0182366,38.020832,23.708334,2025-12-04,
1.0182366,38.020832,23.708334,2025-12-05,
1.0182366,38.020832,23.708334,2025-12-06,
1.0182366,38.020832,23.708334,2025-12-07,
1.0182366,38.020832,23.708334,2025-12-08,
1.0182366,38.020832,23.708334,2025-12-09,
1.0182366,38.020832,23.75,2025-11-09,
1.0182366,38.020832,23.75,2025-11-10,
1.0182366,38.020832,23.75,2025-11-11,
1.0182366,38.020832,23.75,2025-11-12,
1.0182366,38.020832,23.75,2025-11-13,
1.0182366,38.020832,23.75,2025-11-14,
1.0182366,38.020832,23.75,2025-11-15,
1.0182366,38.020832,23.75,2025-11-16,
1.0182366,38.020832,23.75,2025-11-17,
1.0182366,38.020832,23.75,2025-11-18,
1.0182366,38.020832,23.75,2025-11-19,
1.0182366,38.020832,23.75,2025-11-20,
1.0182366,38.020832,23.75,2025-11-21,
1.0182366,38.020832,23.75,2025-11-22,
1.0182366,38.020832,23.75,2025-11-23,
1.0182366,38.020832,23.75,2025-11-24,
1.0182366,38.020832,23.75,2025-11-25,
1.0182366,38.020832,23.75,2025-11-26,
1.0182366,38.020832,23.75,2025-11-27,
1.0182366,38.020832,23.75,2025-11-28,
1.0182366,38.020832,23.75,2025-11-29,
1.0182366,38.020832,23.75,2025-11-30,
1.0182366,38.020832,23.75,2025-12-01,
1.0182366,38.020832,23.75,2025-12-02,
1.0182366,38.020832,23.75,2025-12-03,
1.0182366,38.020832,23.75,2025-12-04,
1.0182366,38.020832,23.75,2025-12-05,
1.0182366,38.020832,23.75,2025-12-06,
1.0182366,38.020832,23.75,2025-12-07,
1.0182366,38.020832,23.75,2025-12-08,
1.0182366,38.020832,23.75,2025-12-09,
1.0182366,38.020832,23.791666,2025-11-09,
1.0182366,38.020832,23.791666,2025-11-10,
1.0182366,38.020832,23.791666,2025-11-11,
1.0182366,38.020832,23.791666,2025-11-12,
1.0182366,38.020832,23.791666,2025-11-13,
1.0182366,38.020832,23.791666,2025-11-14,
1.0182366,38.020832,23.791666,2025-11-15,
1.0182366,38.020832,23.791666,2025-11-16,
1.0182366,38.020832,23.791666,2025-11-17,
1.0182366,38.020832,23.791666,2025-11-18,
1.0182366,38.020832,23.791666,2025-11-19,
1.0182366,38.020832,23.791666,2025-11-20,
1.0182366,38.020832,23.791666,2025-11-21,
1.0182366,38.020832,23.791666,2025-11-22,
1.0182366,38.020832,23.791666,2025-11-23,
1.0182366,38.020832,23.791666,2025-11-24,
1.0182366,38.020832,23.791666,2025-11-25,
1.0182366,38.020832,23.791666,2025-11-26,
1.0182366,38.020832,23.791666,2025-11-27,
1.0182366,38.020832,23.791666,2025-11-28,
1.0182366,38.020832,23.791666,2025-11-29,
1.0182366,38.020832,23.791666,2025-11-30,
1.0182366,38.020832,23.791666,2025-12-01,
1.0182366,38.020832,23.791666,2025-12-02,
1.0182366,38.020832,23.791666,2025-12-03,
1.0182366,38.020832,23.791666,2025-12-04,
1.0182366,38.020832,23.791666,2025-12-05,
1.0182366,38.020832,23.791666,2025-12-06,
1.0182366,38.020832,23.791666,2025-12-07,
1.0182366,38.020832,23.791666,2025-12-08,
1.0182366,38.020832,23.791666,2025-12-09,
1.0182366,38.020832,23.833334,2025-11-09,
1.0182366,38.020832,23.833334,2025-11-10,
1.0182366,38.020832,23.833334,2025-11-11,
1.0182366,38.020832,23.833334,2025-11-12,
1.0182366,38.020832,23.833334,2025-11-13,
1.0182366,38.020832,23.833334,2025-11-14,
1.0182366,38.020832,23.833334,2025-11-15,
1.0182366,38.020832,23.833334,2025-11-16,
1.0182366,38.020832,23.833334,2025-11-17,
1.0182366,38.020832,23.833334,2025-11-18,
1.0182366,38.020832,23.833334,2025-11-19,
1.0182366,38.020832,23.833334,2025-11-20,
1.0182366,38.020832,23.833334,2025-11-21,
1.0182366,38.020832,23.833334,2025-11-22,
1.0182366,38.020832,23.833334,2025-11-23,
1.0182366,38.020832,23.833334,2025-11-24,
1.0182366,38.020832,23.833334,2025-11-25,
1.0182366,38.020832,23.833334,2025-11-26,
1.0182366,38.020832,23.833334,2025-11-27,
1.0182366,38.020832,23.833334,2025-11-28,
1.0182366,38.020832,23.833334,2025-11-29,
1.0182366,38.020832,23.833334,2025-11-30,
1.0182366,38.020832,23.833334,2025-12-01,
1.0182366,38.020832,23.833334,2025-12-02,
1.0182366,38.020832,23.833334,2025-12-03,
1.0182366,38.020832,23.833334,2025-12-04,
1.0182366,38.020832,23.833334,2025-12-05,
1.0182366,38.020832,23.833334,2025-12-06,
1.0182366,38.020832,23.833334,2025-12-07,
1.0182366,38.020832,23.833334,2025-12-08,
1.0182366,38.020832,23.833334,2025-12-09,
1.0182366,38.0625,23.458334,2025-11-09,
1.0182366,38.0625,23.458334,2025-11-10,
1.0182366,38.0625,23.458334,2025-11-11,
1.0182366,38.0625,23.458334,2025-11-12,
1.0182366,38.0625,23.458334,2025-11-13,
1.0182366,38.0625,23.458334,2025-11-14,
1.0182366,38.0625,23.458334,2025-11-15,
1.0182366,38.0625,23.458334,2025-11-16,
1.0182366,38.0625,23.458334,2025-11-17,
1.0182366,38.0625,23.458334,2025-11-18,
1.0182366,38.0625,23.458334,2025-11-19,
1.0182366,38.0625,23.458334,2025-11-20,
1.0182366,38.0625,23.458334,2025-11-21,
1.0182366,38.0625,23.458334,2025-11-22,
1.0182366,38.0625,23.458334,2025-11-23,
1.0182366,38.0625,23.458334,2025-11-24,
1.0182366,38.0625,23.458334,2025-11-25,
1.0182366,38.0625,23.458334,2025-11-26,
1.0182366,38.0625,23.458334,2025-11-27,
1.0182366,38.0625,23.458334,2025-11-28,
1.0182366,38.0625,23.458334,2025-11-29,
1.0182366,38.0625,23.458334,2025-11-30,
1.0182366,38.0625,23.458334,2025-12-01,
1.0182366,38.0625,23.458334,2025-12-02,
1.0182366,38.0625,23.458334,2025-12-03,
1.0182366,38.0625,23.458334,2025-12-04,
1.0182366,38.0625,23.458334,2025-12-05,
1.0182366,38.0625,23.458334,2025-12-06,
1.0182366,38.0625,23.458334,2025-12-07,
1.0182366,38.0625,23.458334,2025-12-08,
1.0182366,38.0625,23.458334,2025-12-09,
1.0182366,38.0625,23.5,2025-11-09,
1.0182366,38.0625,23.5,2025-11-10,
1.0182366,38.0625,23.5,2025-11-11,
1.0182366,38.0625,23.5,2025-11-12,
1.0182366,38.0625,23.5,2025-11-13,
1.0182366,38.0625,23.5,2025-11-14,
1.0182366,38.0625,23.5,2025-11-15,
1.0182366,38.0625,23.5,2025-11-16,
1.0182366,38.0625,23.5,2025-11-17,
1.0182366,38.0625,23.5,2025-11-18,
1.0182366,38.0625,23.5,2025-11-19,
1.0182366,38.0625,23.5,2025-11-20,
1.0182366,38.0625,23.5,2025-11-21,
1.0182366,38.0625,23.5,2025-11-22,
1.0182366,38.0625,23.5,2025-11-23,
1.0182366,38.0625,23.5,2025-11-24,
1.0182366,38.0625,23.5,2025-11-25,
1.0182366,38.0625,23.5,2025-11-26,
1.0182366,38.0625,23.5,2025-11-27,
1.0182366,38.0625,23.5,2025-11-28,
1.0182366,38.0625,23.5,2025-11-29,
1.0182366,38.0625,23.5,2025-11-30,
1.0182366,38.0625,23.5,2025-12-01,
1.0182366,38.0625,23.5,2025-12-02,
1.0182366,38.0625,23.5,2025-12-03,
1.0182366,38.0625,23.5,2025-12-04,
1.0182366,38.0625,23.5,2025-12-05,
1.0182366,38.0625,23.5,2025-12-06,
1.0182366,38.0625,23.5,2025-12-07,
1.0182366,38.0625,23.5,2025-12-08,
1.0182366,38.0625,23.5,2025-12-09,
1.0182366,38.0625,23.541666,2025-11-09,
1.0182366,38.0625,23.541666,2025-11-10,
1.0182366,38.0625,23.541666,2025-11-11,
1.0182366,38.0625,23.541666,2025-11-12,
1.0182366,38.0625,23.541666,2025-11-13,
1.0182366,38.0625,23.541666,2025-11-14,
1.0182366,38.0625,23.541666,2025-11-15,
1.0182366,38.0625,23.541666,2025-11-16,
1.0182366,38.0625,23.541666,2025-11-17,
1.0182366,38.0625,23.541666,2025-11-18,
1.0182366,38.0625,23.541666,2025-11-19,
1.0182366,38.0625,23.541666,2025-11-20,
1.0182366,38.0625,23.541666,2025-11-21,
1.0182366,38.0625,23.541666,2025-11-22,
1.0182366,38.0625,23.541666,2025-11-23,
1.0182366,38.0625,23.541666,2025-11-24,
1.0182366,38.0625,23.541666,2025-11-25,
1.0182366,38.0625,23.541666,2025-11-26,
1.0182366,38.0625,23.541666,2025-11-27,
1.0182366,38.0625,23.541666,2025-11-28,
1.0182366,38.0625,23.541666,2025-11-29,
1.0182366,38.0625,23.541666,2025-11-30,
1.0182366,38.0625,23.541666,2025-12-01,
1.0182366,38.0625,23.541666,2025-12-02,
1.0182366,38.0625,23.541666,2025-12-03,
1.0182366,38.0625,23.541666,2025-12-04,
1.0182366,38.0625,23.541666,2025-12-05,
1.0182366,38.0625,23.541666,2025-12-06,
1.0182366,38.0625,23.541666,2025-12-07,
1.0182366,38.0625,23.541666,2025-12-08,
1.0182366,38.0625,23.541666,2025-12-09,
1.0182366,38.0625,23.583334,2025-11-09,
1.0182366,38.0625,23.583334,2025-11-10,
1.0182366,38.0625,23.583334,2025-11-11,
1.0182366,38.0625,23.583334,2025-11-12,
1.0182366,38.0625,23.583334,2025-11-13,
1.0182366,38.0625,23.583334,2025-11-14,
1.0182366,38.0625,23.583334,2025-11-15,
1.0182366,38.0625,23.583334,2025-11-16,
1.0182366,38.0625,23.583334,2025-11-17,
1.0182366,38.0625,23.583334,2025-11-18,
1.0182366,38.0625,23.583334,2025-11-19,
1.0182366,38.0625,23.583334,2025-11-20,
1.0182366,38.0625,23.583334,2025-11-21,
1.0182366,38.0625,23.583334,2025-11-22,
1.0182366,38.0625,23.583334,2025-11-23,
1.0182366,38.0625,23.583334,2025-11-24,
1.0182366,38.0625,23.583334,2025-11-25,
1.0182366,38.0625,23.583334,2025-11-26,
1.0182366,38.0625,23.583334,2025-11-27,
1.0182366,38.0625,23.583334,2025-11-28,
1.0182366,38.0625,23.583334,2025-11-29,
1.0182366,38.0625,23.583334,2025-11-30,
1.0182366,38.0625,23.583334,2025-12-01,
1.0182366,38.0625,23.583334,2025-12-02,
1.0182366,38.0625,23.583334,2025-12-03,
1.0182366,38.0625,23.583334,2025-12-04,
1.0182366,38.0625,23.583334,2025-12-05,
1.0182366,38.0625,23.583334,2025-12-06,
1.0182366,38.0625,23.583334,2025-12-07,
1.0182366,38.0625,23.583334,2025-12-08,
1.0182366,38.0625,23.583334,2025-12-09,
1.0182366,38.0625,23.625,2025-11-09,
1.0182366,38.0625,23.625,2025-11-10,
1.0182366,38.0625,23.625,2025-11-11,
1.0182366,38.0625,23.625,2025-11-12,
1.0182366,38.0625,23.625,2025-11-13,
1.0182366,38.0625,23.625,2025-11-14,
1.0182366,38.0625,23.625,2025-11-15,
1.0182366,38.0625,23.625,2025-11-16,
1.0182366,38.0625,23.625,2025-11-17,
1.0182366,38.0625,23.625,2025-11-18,
1.0182366,38.0625,23.625,2025-11-19,
1.0182366,38.0625,23.625,2025-11-20,
1.0182366,38.0625,23.625,2025-11-21,
1.0182366,38.0625,23.625,2025-11-22,
1.0182366,38.0625,23.625,2025-11-23,
1.0182366,38.0625,23.625,2025-11-24,
1.0182366,38.0625,23.625,2025-11-25,
1.0182366,38.0625,23.625,2025-11-26,
1.0182366,38.0625,23.625,2025-11-27,
1.0182366,38.0625,23.625,2025-11-28,
1.0182366,38.0625,23.625,2025-11-29,
1.0182366,38.0625,23.625,2025-11-30,
1.0182366,38.0625,23.625,2025-12-01,
1.0182366,38.0625,23.625,2025-12-02,
1.0182366,38.0625,23.625,2025-12-03,
1.0182366,38.0625,23.625,2025-12-04,
1.0182366,38.0625,23.625,2025-12-05,
1.0182366,38.0625,23.625,2025-12-06,
1.0182366,38.0625,23.625,2025-12-07,
1.0182366,38.0625,23.625,2025-12-08,
1.0182366,38.0625,23.625,2025-12-09,
1.0182366,38.0625,23.666666,2025-11-09,
1.0182366,38.0625,23.666666,2025-11-10,
1.0182366,38.0625,23.666666,2025-11-11,
1.0182366,38.0625,23.666666,2025-11-12,
1.0182366,38.0625,23.666666,2025-11-13,
1.0182366,38.0625,23.666666,2025-11-14,
1.0182366,38.0625,23.666666,2025-11-15,
1.0182366,38.0625,23.666666,2025-11-16,
1.0182366,38.0625,23.666666,2025-11-17,
1.0182366,38.0625,23.666666,2025-11-18,
1.0182366,38.0625,23.666666,2025-11-19,
1.0182366,38.0625,23.666666,2025-11-20,
1.0182366,38.0625,23.666666,2025-11-21,
1.0182366,38.0625,23.666666,2025-11-22,
1.0182366,38.0625,23.666666,2025-11-23,
1.0182366,38.0625,23.666666,2025-11-24,
1.0182366,38.0625,23.666666,2025-11-25,
1.0182366,38.0625,23.666666,2025-11-26,
1.0182366,38.0625,23.666666,2025-11-27,
1.0182366,38.0625,23.666666,2025-11-28,
1.0182366,38.0625,23.666666,2025-11-29,
1.0182366,38.0625,23.666666,2025-11-30,
1.0182366,38.0625,23.666666,2025-12-01,
1.0182366,38.0625,23.666666,2025-12-02,
1.0182366,38.0625,23.666666,2025-12-03,
1.0182366,38.0625,23.666666,2025-12-04,
1.0182366,38.0625,23.666666,2025-12-05,
1.0182366,38.0625,23.666666,2025-12-06,
1.0182366,38.0625,23.666666,2025-12-07,
1.0182366,38.0625,23.666666,2025-12-08,
1.0182366,38.0625,23.666666,2025-12-09,
1.0182366,38.0625,23.708334,2025-11-09,
1.0182366,38.0625,23.708334,2025-11-10,
1.0182366,38.0625,23.708334,2025-11-11,
1.0182366,38.0625,23.708334,2025-11-12,
1.0182366,38.0625,23.708334,2025-11-13,
1.0182366,38.0625,23.708334,2025-11-14,
1.0182366,38.0625,23.708334,2025-11-15,
1.0182366,38.0625,23.708334,2025-11-16,
1.0182366,38.0625,23.708334,2025-11-17,
1.0182366,38.0625,23.708334,2025-11-18,
1.0182366,38.0625,23.708334,2025-11-19,
1.0182366,38.0625,23.708334,2025-11-20,
1.0182366,38.0625,23.708334,2025-11-21,
1.0182366,38.0625,23.708334,2025-11-22,
1.0182366,38.0625,23.708334,2025-11-23,
1.0182366,38.0625,23.708334,2025-11-24,
1.0182366,38.0625,23.708334,2025-11-25,
1.0182366,38.0625,23.708334,2025-11-26,
1.0182366,38.0625,23.708334,2025-11-27,
1.0182366,38.0625,23.708334,2025-11-28,
1.0182366,38.0625,23.708334,2025-11-29,
1.0182366,38.0625,23.708334,2025-11-30,
1.0182366,38.0625,23.708334,2025-12-01,
1.0182366,38.0625,23.708334,2025-12-02,
1.0182366,38.0625,23.708334,2025-12-03,
1.0182366,38.0625,23.708334,2025-12-04,
1.0182366,38.0625,23.708334,2025-12-05,
1.0182366,38.0625,23.708334,2025-12-06,
1.0182366,38.0625,23.708334,2025-12-07,
1.0182366,38.0625,23.708334,2025-12-08,
1.0182366,38.0625,23.708334,2025-12-09,
1.0182366,38.0625,23.75,2025-11-09,
1.0182366,38.0625,23.75,2025-11-10,
1.0182366,38.0625,23.75,2025-11-11,
1.0182366,38.0625,23.75,2025-11-12,
1.0182366,38.0625,23.75,2025-11-13,
1.0182366,38.0625,23.75,2025-11-14,
1.0182366,38.0625,23.75,2025-11-15,
1.0182366,38.0625,23.75,2025-11-16,
1.0182366,38.0625,23.75,2025-11-17,
1.0182366,38.0625,23.75,2025-11-18,
1.0182366,38.0625,23.75,2025-11-19,
1.0182366,38.0625,23.75,2025-11-20,
1.0182366,38.0625,23.75,2025-11-21,
1.0182366,38.0625,23.75,2025-11-22,
1.0182366,38.0625,23.75,2025-11-23,
1.0182366,38.0625,23.75,2025-11-24,
1.0182366,38.0625,23.75,2025-11-25,
1.0182366,38.0625,23.75,2025-11-26,
1.0182366,38.0625,23.75,2025-11-27,
1.0182366,38.0625,23.75,2025-11-28,
1.0182366,38.0625,23.75,2025-11-29,
1.0182366,38.0625,23.75,2025-11-30,
1.0182366,38.0625,23.75,2025-12-01,
1.0182366,38.0625,23.75,2025-12-02,
1.0182366,38.0625,23.75,2025-12-03,
1.0182366,38.0625,23.75,2025-12-04,
1.0182366,38.0625,23.75,2025-12-05,
1.0182366,38.0625,23.75,2025-12-06,
1.0182366,38.0625,23.75,2025-12-07,
1.0182366,38.0625,23.75,2025-12-08,
1.0182366,38.0625,23.75,2025-12-09,
1.0182366,38.0625,23.791666,2025-11-09,
1.0182366,38.0625,23.791666,2025-11-10,
1.0182366,38.0625,23.791666,2025-11-11,
1.0182366,38.0625,23.791666,2025-11-12,
1.0182366,38.0625,23.791666,2025-11-13,
1.0182366,38.0625,23.791666,2025-11-14,
1.0182366,38.0625,23.791666,2025-11-15,
1.0182366,38.0625,23.791666,2025-11-16,
1.0182366,38.0625,23.791666,2025-11-17,
1.0182366,38.0625,23.791666,2025-11-18,
1.0182366,38.0625,23.791666,2025-11-19,
1.0182366,38.0625,23.791666,2025-11-20,
1.0182366,38.0625,23.791666,2025-11-21,
1.0182366,38.0625,23.791666,2025-11-22,
1.0182366,38.0625,23.791666,2025-11-23,
1.0182366,38.0625,23.791666,2025-11-24,
1.0182366,38.0625,23.791666,2025-11-25,
1.0182366,38.0625,23.791666,2025-11-26,
1.0182366,38.0625,23.791666,2025-11-27,
1.0182366,38.0625,23.791666,2025-11-28,
