depth,latitude,longitude,time,so
1.0182366,34.729168,33.083332,2026-02-02,
1.0182366,34.729168,33.083332,2026-02-03,
1.0182366,34.729168,33.083332,2026-02-04,
1.0182366,34.729168,33.083332,2026-02-05,
1.0182366,34.729168,33.083332,2026-02-06,
1.0182366,34.729168,33.083332,2026-02-07,
1.0182366,34.729168,33.083332,2026-02-08,
1.0182366,34.729168,33.083332,2026-02-09,
1.0182366,34.729168,33.083332,2026-02-10,
1.0182366,34.729168,33.125,2026-01-11,
1.0182366,34.729168,33.125,2026-01-12,
1.0182366,34.729168,33.125,2026-01-13,
1.0182366,34.729168,33.125,2026-01-14,
1.0182366,34.729168,33.125,2026-01-15,
1.0182366,34.729168,33.125,2026-01-16,
1.0182366,34.729168,33.125,2026-01-17,
1.0182366,34.729168,33.125,2026-01-18,
1.0182366,34.729168,33.125,2026-01-19,
1.0182366,34.729168,33.125,2026-01-20,
1.0182366,34.729168,33.125,2026-01-21,
1.0182366,34.729168,33.125,2026-01-22,
1.0182366,34.729168,33.125,2026-01-23,
1.0182366,34.729168,33.125,2026-01-24,
1.0182366,34.729168,33.125,2026-01-25,
1.0182366,34.729168,33.125,2026-01-26,
1.0182366,34.729168,33.125,2026-01-27,
1.0182366,34.729168,33.125,2026-01-28,
1.0182366,34.729168,33.125,2026-01-29,
1.0182366,34.729168,33.125,2026-01-30,
1.0182366,34.729168,33.125,2026-01-31,
1.0182366,34.729168,33.125,2026-02-01,
1.0182366,34.729168,33.125,2026-02-02,
1.0182366,34.729168,33.125,2026-02-03,
1.0182366,34.729168,33.125,2026-02-04,
1.0182366,34.729168,33.125,2026-02-05,
1.0182366,34.729168,33.125,2026-02-06,
1.0182366,34.729168,33.125,2026-02-07,
1.0182366,34.729168,33.125,2026-02-08,
1.0182366,34.729168,33.125,2026-02-09,
1.0182366,34.729168,33.125,2026-02-10,
1.0182366,34.729168,33.166668,2026-01-11,
1.0182366,34.729168,33.166668,2026-01-12,
1.0182366,34.729168,33.166668,2026-01-13,
1.0182366,34.729168,33.166668,2026-01-14,
1.0182366,34.729168,33.166668,2026-01-15,
1.0182366,34.729168,33.166668,2026-01-16,
1.0182366,34.729168,33.166668,2026-01-17,
1.0182366,34.729168,33.166668,2026-01-18,
1.0182366,34.729168,33.166668,2026-01-19,
1.0182366,34.729168,33.166668,2026-01-20,
1.0182366,34.729168,33.166668,2026-01-21,
1.0182366,34.729168,33.166668,2026-01-22,
1.0182366,34.729168,33.166668,2026-01-23,
1.0182366,34.729168,33.166668,2026-01-24,
1.0182366,34.729168,33.166668,2026-01-25,
1.0182366,34.729168,33.166668,2026-01-26,
1.0182366,34.729168,33.166668,2026-01-27,
1.0182366,34.729168,33.166668,2026-01-28,
1.0182366,34.729168,33.166668,2026-01-29,
1.0182366,34.729168,33.166668,2026-01-30,
1.0182366,34.729168,33.166668,2026-01-31,
1.0182366,34.729168,33.166668,2026-02-01,
1.0182366,34.729168,33.166668,2026-02-02,
1.0182366,34.729168,33.166668,2026-02-03,
1.0182366,34.729168,33.166668,2026-02-04,
1.0182366,34.729168,33.166668,2026-02-05,
1.0182366,34.729168,33.166668,2026-02-06,
1.0182366,34.729168,33.166668,2026-02-07,
1.0182366,34.729168,33.166668,2026-02-08,
1.0182366,34.729168,33.166668,2026-02-09,
1.0182366,34.729168,33.166668,2026-02-10,
1.0182366,34.770832,33.0,2026-01-11,
1.0182366,34.770832,33.0,2026-01-12,
1.0182366,34.770832,33.0,2026-01-13,
1.0182366,34.770832,33.0,2026-01-14,
1.0182366,34.770832,33.0,2026-01-15,
1.0182366,34.770832,33.0,2026-01-16,
1.0182366,34.770832,33.0,2026-01-17,
1.0182366,34.770832,33.0,2026-01-18,
1.0182366,34.770832,33.0,2026-01-19,
1.0182366,34.770832,33.0,2026-01-20,
1.0182366,34.770832,33.0,2026-01-21,
1.0182366,34.770832,33.0,2026-01-22,
1.0182366,34.770832,33.0,2026-01-23,
1.0182366,34.770832,33.0,2026-01-24,
1.0182366,34.770832,33.0,2026-01-25,
1.0182366,34.770832,33.0,2026-01-26,
1.0182366,34.770832,33.0,2026-01-27,
1.0182366,34.770832,33.0,2026-01-28,
1.0182366,34.770832,33.0,2026-01-29,
1.0182366,34.770832,33.0,2026-01-30,
1.0182366,34.770832,33.0,2026-01-31,
1.0182366,34.770832,33.0,2026-02-01,
1.0182366,34.770832,33.0,2026-02-02,
1.0182366,34.770832,33.0,2026-02-03,
1.0182366,34.770832,33.0,2026-02-04,
1.0182366,34.770832,33.0,2026-02-05,
1.0182366,34.770832,33.0,2026-02-06,
1.0182366,34.770832,33.0,2026-02-07,
1.0182366,34.770832,33.0,2026-02-08,
1.0182366,34.770832,33.0,2026-02-09,
1.0182366,34.770832,33.0,2026-02-10,
1.0182366,34.770832,33.041668,2026-01-11,
1.0182366,34.770832,33.041668,2026-01-12,
1.0182366,34.770832,33.041668,2026-01-13,
1.0182366,34.770832,33.041668,2026-01-14,
1.0182366,34.770832,33.041668,2026-01-15,
1.0182366,34.770832,33.041668,2026-01-16,
1.0182366,34.770832,33.041668,2026-01-17,
1.0182366,34.770832,33.041668,2026-01-18,
1.0182366,34.770832,33.041668,2026-01-19,
1.0182366,34.770832,33.041668,2026-01-20,
1.0182366,34.770832,33.041668,2026-01-21,
1.0182366,34.770832,33.041668,2026-01-22,
1.0182366,34.770832,33.041668,2026-01-23,
1.0182366,34.770832,33.041668,2026-01-24,
1.0182366,34.770832,33.041668,2026-01-25,
1.0182366,34.770832,33.041668,2026-01-26,
1.0182366,34.770832,33.041668,2026-01-27,
1.0182366,34.770832,33.041668,2026-01-28,
1.0182366,34.770832,33.041668,2026-01-29,
1.0182366,34.770832,33.041668,2026-01-30,
1.0182366,34.770832,33.041668,2026-01-31,
1.0182366,34.770832,33.041668,2026-02-01,
1.0182366,34.770832,33.041668,2026-02-02,
1.0182366,34.770832,33.041668,2026-02-03,
1.0182366,34.770832,33.041668,2026-02-04,
1.0182366,34.770832,33.041668,2026-02-05,
1.0182366,34.770832,33.041668,2026-02-06,
1.0182366,34.770832,33.041668,2026-02-07,
1.0182366,34.770832,33.041668,2026-02-08,
1.0182366,34.770832,33.041668,2026-02-09,
1.0182366,34.770832,33.041668,2026-02-10,
1.0182366,34.770832,33.083332,2026-01-11,
1.0182366,34.770832,33.083332,2026-01-12,
1.0182366,34.770832,33.083332,2026-01-13,
1.0182366,34.770832,33.083332,2026-01-14,
1.0182366,34.770832,33.083332,2026-01-15,
1.0182366,34.770832,33.083332,2026-01-16,
1.0182366,34.770832,33.083332,2026-01-17,
1.0182366,34.770832,33.083332,2026-01-18,
1.0182366,34.770832,33.083332,2026-01-19,
1.0182366,34.770832,33.083332,2026-01-20,
1.0182366,34.770832,33.083332,2026-01-21,
1.0182366,34.770832,33.083332,2026-01-22,
1.0182366,34.770832,33.083332,2026-01-23,
1.0182366,34.770832,33.083332,2026-01-24,
1.0182366,34.770832,33.083332,2026-01-25,
1.0182366,34.770832,33.083332,2026-01-26,
1.0182366,34.770832,33.083332,2026-01-27,
1.0182366,34.770832,33.083332,2026-01-28,
1.0182366,34.770832,33.083332,2026-01-29,
1.0182366,34.770832,33.083332,2026-01-30,
1.0182366,34.770832,33.083332,2026-01-31,
1.0182366,34.770832,33.083332,2026-02-01,
1.0182366,34.770832,33.083332,2026-02-02,
1.0182366,34.770832,33.083332,2026-02-03,
1.0182366,34.770832,33.083332,2026-02-04,
1.0182366,34.770832,33.083332,2026-02-05,
1.0182366,34.770832,33.083332,2026-02-06,
1.0182366,34.770832,33.083332,2026-02-07,
1.0182366,34.770832,33.083332,2026-02-08,
1.0182366,34.770832,33.083332,2026-02-09,
1.0182366,34.770832,33.083332,2026-02-10,
1.0182366,34.770832,33.125,2026-01-11,
1.0182366,34.770832,33.125,2026-01-12,
1.0182366,34.770832,33.125,2026-01-13,
1.0182366,34.770832,33.125,2026-01-14,
1.0182366,34.770832,33.125,2026-01-15,
1.0182366,34.770832,33.125,2026-01-16,
1.0182366,34.770832,33.125,2026-01-17,
1.0182366,34.770832,33.125,2026-01-18,
1.0182366,34.770832,33.125,2026-01-19,
1.0182366,34.770832,33.125,2026-01-20,
1.0182366,34.770832,33.125,2026-01-21,
1.0182366,34.770832,33.125,2026-01-22,
1.0182366,34.770832,33.125,2026-01-23,
1.0182366,34.770832,33.125,2026-01-24,
1.0182366,34.770832,33.125,2026-01-25,
1.0182366,34.770832,33.125,2026-01-26,
1.0182366,34.770832,33.125,2026-01-27,
1.0182366,34.770832,33.125,2026-01-28,
1.0182366,34.770832,33.125,2026-01-29,
1.0182366,34.770832,33.125,2026-01-30,
1.0182366,34.770832,33.125,2026-01-31,
1.0182366,34.770832,33.125,2026-02-01,
1.0182366,34.770832,33.125,2026-02-02,
1.0182366,34.770832,33.125,2026-02-03,
1.0182366,34.770832,33.125,2026-02-04,
1.0182366,34.770832,33.125,2026-02-05,
1.0182366,34.770832,33.125,2026-02-06,
1.0182366,34.770832,33.125,2026-02-07,
1.0182366,34.770832,33.125,2026-02-08,
1.0182366,34.770832,33.125,2026-02-09,
1.0182366,34.770832,33.125,2026-02-10,
1.0182366,34.770832,33.166668,2026-01-11,
1.0182366,34.770832,33.166668,2026-01-12,
1.0182366,34.770832,33.166668,2026-01-13,
1.0182366,34.770832,33.166668,2026-01-14,
1.0182366,34.770832,33.166668,2026-01-15,
1.0182366,34.770832,33.166668,2026-01-16,
1.0182366,34.770832,33.166668,2026-01-17,
1.0182366,34.770832,33.166668,2026-01-18,
1.0182366,34.770832,33.166668,2026-01-19,
1.0182366,34.770832,33.166668,2026-01-20,
1.0182366,34.770832,33.166668,2026-01-21,
1.0182366,34.770832,33.166668,2026-01-22,
1.0182366,34.770832,33.166668,2026-01-23,
1.0182366,34.770832,33.166668,2026-01-24,
1.0182366,34.770832,33.166668,2026-01-25,
1.0182366,34.770832,33.166668,2026-01-26,
1.0182366,34.770832,33.166668,2026-01-27,
1.0182366,34.770832,33.166668,2026-01-28,
1.0182366,34.770832,33.166668,2026-01-29,
1.0182366,34.770832,33.166668,2026-01-30,
1.0182366,34.770832,33.166668,2026-01-31,
1.0182366,34.770832,33.166668,2026-02-01,
1.0182366,34.770832,33.166668,2026-02-02,
1.0182366,34.770832,33.166668,2026-02-03,
1.0182366,34.770832,33.166668,2026-02-04,
1.0182366,34.770832,33.166668,2026-02-05,
1.0182366,34.770832,33.166668,2026-02-06,
1.0182366,34.770832,33.166668,2026-02-07,
1.0182366,34.770832,33.166668,2026-02-08,
1.0182366,34.770832,33.166668,2026-02-09,
1.0182366,34.770832,33.166668,2026-02-10,
3.1657474,34.604168,33.0,2026-01-11,
3.1657474,34.604168,33.0,2026-01-12,
3.1657474,34.604168,33.0,2026-01-13,
3.1657474,34.604168,33.0,2026-01-14,
3.1657474,34.604168,33.0,2026-01-15,
3.1657474,34.604168,33.0,2026-01-16,
3.1657474,34.604168,33.0,2026-01-17,
3.1657474,34.604168,33.0,2026-01-18,
3.1657474,34.604168,33.0,2026-01-19,
3.1657474,34.604168,33.0,2026-01-20,
3.1657474,34.604168,33.0,2026-01-21,
3.1657474,34.604168,33.0,2026-01-22,
3.1657474,34.604168,33.0,2026-01-23,
3.1657474,34.604168,33.0,2026-01-24,
3.1657474,34.604168,33.0,2026-01-25,
3.1657474,34.604168,33.0,2026-01-26,
3.1657474,34.604168,33.0,2026-01-27,
3.1657474,34.604168,33.0,2026-01-28,
3.1657474,34.604168,33.0,2026-01-29,
3.1657474,34.604168,33.0,2026-01-30,
3.1657474,34.604168,33.0,2026-01-31,
3.1657474,34.604168,33.0,2026-02-01,
3.1657474,34.604168,33.0,2026-02-02,
3.1657474,34.604168,33.0,2026-02-03,
3.1657474,34.604168,33.0,2026-02-04,
3.1657474,34.604168,33.0,2026-02-05,
3.1657474,34.604168,33.0,2026-02-06,
3.1657474,34.604168,33.0,2026-02-07,
3.1657474,34.604168,33.0,2026-02-08,
3.1657474,34.604168,33.0,2026-02-09,
3.1657474,34.604168,33.0,2026-02-10,
3.1657474,34.604168,33.041668,2026-01-11,
3.1657474,34.604168,33.041668,2026-01-12,
3.1657474,34.604168,33.041668,2026-01-13,
3.1657474,34.604168,33.041668,2026-01-14,
3.1657474,34.604168,33.041668,2026-01-15,
3.1657474,34.604168,33.041668,2026-01-16,
3.1657474,34.604168,33.041668,2026-01-17,
3.1657474,34.604168,33.041668,2026-01-18,
3.1657474,34.604168,33.041668,2026-01-19,
3.1657474,34.604168,33.041668,2026-01-20,
3.1657474,34.604168,33.041668,2026-01-21,
3.1657474,34.604168,33.041668,2026-01-22,
3.1657474,34.604168,33.041668,2026-01-23,
3.1657474,34.604168,33.041668,2026-01-24,
3.1657474,34.604168,33.041668,2026-01-25,
3.1657474,34.604168,33.041668,2026-01-26,
3.1657474,34.604168,33.041668,2026-01-27,
3.1657474,34.604168,33.041668,2026-01-28,
3.1657474,34.604168,33.041668,2026-01-29,
3.1657474,34.604168,33.041668,2026-01-30,
3.1657474,34.604168,33.041668,2026-01-31,
3.1657474,34.604168,33.041668,2026-02-01,
3.1657474,34.604168,33.041668,2026-02-02,
3.1657474,34.604168,33.041668,2026-02-03,
3.1657474,34.604168,33.041668,2026-02-04,
3.1657474,34.604168,33.041668,2026-02-05,
3.1657474,34.604168,33.041668,2026-02-06,
3.1657474,34.604168,33.041668,2026-02-07,
3.1657474,34.604168,33.041668,2026-02-08,
3.1657474,34.604168,33.041668,2026-02-09,
3.1657474,34.604168,33.041668,2026-02-10,
3.1657474,34.604168,33.083332,2026-01-11,39.3875
3.1657474,34.604168,33.083332,2026-01-12,39.372402
3.1657474,34.604168,33.083332,2026-01-13,39.368168
3.1657474,34.604168,33.083332,2026-01-14,39.370567
3.1657474,34.604168,33.083332,2026-01-15,39.37666
3.1657474,34.604168,33.083332,2026-01-16,39.373184
3.1657474,34.604168,33.083332,2026-01-17,39.371456
3.1657474,34.604168,33.083332,2026-01-18,39.369846
3.1657474,34.604168,33.083332,2026-01-19,39.371464
3.1657474,34.604168,33.083332,2026-01-20,39.372982
3.1657474,34.604168,33.083332,2026-01-21,39.378773
3.1657474,34.604168,33.083332,2026-01-22,39.38636
3.1657474,34.604168,33.083332,2026-01-23,39.387424
3.1657474,34.604168,33.083332,2026-01-24,39.378788
3.1657474,34.604168,33.083332,2026-01-25,39.377453
3.1657474,34.604168,33.083332,2026-01-26,39.37452
3.1657474,34.604168,33.083332,2026-01-27,39.37066
3.1657474,34.604168,33.083332,2026-01-28,39.364918
3.1657474,34.604168,33.083332,2026-01-29,39.362247
3.1657474,34.604168,33.083332,2026-01-30,39.357796
3.1657474,34.604168,33.083332,2026-01-31,39.35543
3.1657474,34.604168,33.083332,2026-02-01,39.358814
3.1657474,34.604168,33.083332,2026-02-02,39.357838
3.1657474,34.604168,33.083332,2026-02-03,39.350117
3.1657474,34.604168,33.083332,2026-02-04,39.351276
3.1657474,34.604168,33.083332,2026-02-05,39.346825
3.1657474,34.604168,33.083332,2026-02-06,39.335644
3.1657474,34.604168,33.083332,2026-02-07,39.337982
3.1657474,34.604168,33.083332,2026-02-08,39.34199
3.1657474,34.604168,33.083332,2026-02-09,39.346912
3.1657474,34.604168,33.083332,2026-02-10,39.350273
3.1657474,34.604168,33.125,2026-01-11,39.39505
3.1657474,34.604168,33.125,2026-01-12,39.379356
3.1657474,34.604168,33.125,2026-01-13,39.37127
3.1657474,34.604168,33.125,2026-01-14,39.37279
3.1657474,34.604168,33.125,2026-01-15,39.38065
3.1657474,34.604168,33.125,2026-01-16,39.37284
3.1657474,34.604168,33.125,2026-01-17,39.369865
3.1657474,34.604168,33.125,2026-01-18,39.368446
3.1657474,34.604168,33.125,2026-01-19,39.369083
3.1657474,34.604168,33.125,2026-01-20,39.373566
3.1657474,34.604168,33.125,2026-01-21,39.380886
3.1657474,34.604168,33.125,2026-01-22,39.388153
3.1657474,34.604168,33.125,2026-01-23,39.387276
3.1657474,34.604168,33.125,2026-01-24,39.380146
3.1657474,34.604168,33.125,2026-01-25,39.378864
3.1657474,34.604168,33.125,2026-01-26,39.377247
3.1657474,34.604168,33.125,2026-01-27,39.374447
3.1657474,34.604168,33.125,2026-01-28,39.37
3.1657474,34.604168,33.125,2026-01-29,39.36844
3.1657474,34.604168,33.125,2026-01-30,39.363735
3.1657474,34.604168,33.125,2026-01-31,39.361927
3.1657474,34.604168,33.125,2026-02-01,39.363117
3.1657474,34.604168,33.125,2026-02-02,39.362034
3.1657474,34.604168,33.125,2026-02-03,39.355377
3.1657474,34.604168,33.125,2026-02-04,39.354267
3.1657474,34.604168,33.125,2026-02-05,39.35194
3.1657474,34.604168,33.125,2026-02-06,39.340275
3.1657474,34.604168,33.125,2026-02-07,39.34198
3.1657474,34.604168,33.125,2026-02-08,39.344257
3.1657474,34.604168,33.125,2026-02-09,39.347862
3.1657474,34.604168,33.125,2026-02-10,39.348606
3.1657474,34.604168,33.166668,2026-01-11,39.398888
3.1657474,34.604168,33.166668,2026-01-12,39.383453
3.1657474,34.604168,33.166668,2026-01-13,39.371284
3.1657474,34.604168,33.166668,2026-01-14,39.377678
3.1657474,34.604168,33.166668,2026-01-15,39.381687
3.1657474,34.604168,33.166668,2026-01-16,39.372486
3.1657474,34.604168,33.166668,2026-01-17,39.37003
3.1657474,34.604168,33.166668,2026-01-18,39.369957
3.1657474,34.604168,33.166668,2026-01-19,39.37136
3.1657474,34.604168,33.166668,2026-01-20,39.376556
3.1657474,34.604168,33.166668,2026-01-21,39.384846
3.1657474,34.604168,33.166668,2026-01-22,39.390366
3.1657474,34.604168,33.166668,2026-01-23,39.38782
3.1657474,34.604168,33.166668,2026-01-24,39.381172
3.1657474,34.604168,33.166668,2026-01-25,39.380836
3.1657474,34.604168,33.166668,2026-01-26,39.379208
3.1657474,34.604168,33.166668,2026-01-27,39.37738
3.1657474,34.604168,33.166668,2026-01-28,39.374428
3.1657474,34.604168,33.166668,2026-01-29,39.3735
3.1657474,34.604168,33.166668,2026-01-30,39.37081
3.1657474,34.604168,33.166668,2026-01-31,39.369225
3.1657474,34.604168,33.166668,2026-02-01,39.3691
3.1657474,34.604168,33.166668,2026-02-02,39.367718
3.1657474,34.604168,33.166668,2026-02-03,39.36295
3.1657474,34.604168,33.166668,2026-02-04,39.359997
3.1657474,34.604168,33.166668,2026-02-05,39.357655
3.1657474,34.604168,33.166668,2026-02-06,39.344776
3.1657474,34.604168,33.166668,2026-02-07,39.346447
3.1657474,34.604168,33.166668,2026-02-08,39.346043
3.1657474,34.604168,33.166668,2026-02-09,39.347786
3.1657474,34.604168,33.166668,2026-02-10,39.348804
3.1657474,34.645832,33.0,2026-01-11,
3.1657474,34.645832,33.0,2026-01-12,
3.1657474,34.645832,33.0,2026-01-13,
3.1657474,34.645832,33.0,2026-01-14,
3.1657474,34.645832,33.0,2026-01-15,
3.1657474,34.645832,33.0,2026-01-16,
3.1657474,34.645832,33.0,2026-01-17,
3.1657474,34.645832,33.0,2026-01-18,
3.1657474,34.645832,33.0,2026-01-19,
3.1657474,34.645832,33.0,2026-01-20,
3.1657474,34.645832,33.0,2026-01-21,
3.1657474,34.645832,33.0,2026-01-22,
3.1657474,34.645832,33.0,2026-01-23,
3.1657474,34.645832,33.0,2026-01-24,
3.1657474,34.645832,33.0,2026-01-25,
3.1657474,34.645832,33.0,2026-01-26,
3.1657474,34.645832,33.0,2026-01-27,
3.1657474,34.645832,33.0,2026-01-28,
3.1657474,34.645832,33.0,2026-01-29,
3.1657474,34.645832,33.0,2026-01-30,
3.1657474,34.645832,33.0,2026-01-31,
3.1657474,34.645832,33.0,2026-02-01,
3.1657474,34.645832,33.0,2026-02-02,
3.1657474,34.645832,33.0,2026-02-03,
3.1657474,34.645832,33.0,2026-02-04,
3.1657474,34.645832,33.0,2026-02-05,
3.1657474,34.645832,33.0,2026-02-06,
3.1657474,34.645832,33.0,2026-02-07,
3.1657474,34.645832,33.0,2026-02-08,
3.1657474,34.645832,33.0,2026-02-09,
3.1657474,34.645832,33.0,2026-02-10,
3.1657474,34.645832,33.041668,2026-01-11,
3.1657474,34.645832,33.041668,2026-01-12,
3.1657474,34.645832,33.041668,2026-01-13,
3.1657474,34.645832,33.041668,2026-01-14,
3.1657474,34.645832,33.041668,2026-01-15,
3.1657474,34.645832,33.041668,2026-01-16,
3.1657474,34.645832,33.041668,2026-01-17,
3.1657474,34.645832,33.041668,2026-01-18,
3.1657474,34.645832,33.041668,2026-01-19,
3.1657474,34.645832,33.041668,2026-01-20,
3.1657474,34.645832,33.041668,2026-01-21,
3.1657474,34.645832,33.041668,2026-01-22,
3.1657474,34.645832,33.041668,2026-01-23,
3.1657474,34.645832,33.041668,2026-01-24,
3.1657474,34.645832,33.041668,2026-01-25,
3.1657474,34.645832,33.041668,2026-01-26,
3.1657474,34.645832,33.041668,2026-01-27,
3.1657474,34.645832,33.041668,2026-01-28,
3.1657474,34.645832,33.041668,2026-01-29,
3.1657474,34.645832,33.041668,2026-01-30,
3.1657474,34.645832,33.041668,2026-01-31,
3.1657474,34.645832,33.041668,2026-02-01,
3.1657474,34.645832,33.041668,2026-02-02,
3.1657474,34.645832,33.041668,2026-02-03,
3.1657474,34.645832,33.041668,2026-02-04,
3.1657474,34.645832,33.041668,2026-02-05,
3.1657474,34.645832,33.041668,2026-02-06,
3.1657474,34.645832,33.041668,2026-02-07,
3.1657474,34.645832,33.041668,2026-02-08,
3.1657474,34.645832,33.041668,2026-02-09,
3.1657474,34.645832,33.041668,2026-02-10,
3.1657474,34.645832,33.083332,2026-01-11,39.381268
3.1657474,34.645832,33.083332,2026-01-12,39.373993
3.1657474,34.645832,33.083332,2026-01-13,39.3714
3.1657474,34.645832,33.083332,2026-01-14,39.37425
3.1657474,34.645832,33.083332,2026-01-15,39.375103
3.1657474,34.645832,33.083332,2026-01-16,39.37378
3.1657474,34.645832,33.083332,2026-01-17,39.37363
3.1657474,34.645832,33.083332,2026-01-18,39.37537
3.1657474,34.645832,33.083332,2026-01-19,39.37811
3.1657474,34.645832,33.083332,2026-01-20,39.37777
3.1657474,34.645832,33.083332,2026-01-21,39.376785
3.1657474,34.645832,33.083332,2026-01-22,39.38107
3.1657474,34.645832,33.083332,2026-01-23,39.38451
3.1657474,34.645832,33.083332,2026-01-24,39.378098
3.1657474,34.645832,33.083332,2026-01-25,39.377598
3.1657474,34.645832,33.083332,2026-01-26,39.375088
3.1657474,34.645832,33.083332,2026-01-27,39.369423
3.1657474,34.645832,33.083332,2026-01-28,39.359222
3.1657474,34.645832,33.083332,2026-01-29,39.35218
3.1657474,34.645832,33.083332,2026-01-30,39.34877
3.1657474,34.645832,33.083332,2026-01-31,39.340195
3.1657474,34.645832,33.083332,2026-02-01,39.34316
3.1657474,34.645832,33.083332,2026-02-02,39.345463
3.1657474,34.645832,33.083332,2026-02-03,39.331875
3.1657474,34.645832,33.083332,2026-02-04,39.32261
3.1657474,34.645832,33.083332,2026-02-05,39.328083
3.1657474,34.645832,33.083332,2026-02-06,39.314945
3.1657474,34.645832,33.083332,2026-02-07,39.330364
3.1657474,34.645832,33.083332,2026-02-08,39.330902
3.1657474,34.645832,33.083332,2026-02-09,39.332394
3.1657474,34.645832,33.083332,2026-02-10,39.332645
3.1657474,34.645832,33.125,2026-01-11,39.39057
3.1657474,34.645832,33.125,2026-01-12,39.38082
3.1657474,34.645832,33.125,2026-01-13,39.376823
3.1657474,34.645832,33.125,2026-01-14,39.37891
3.1657474,34.645832,33.125,2026-01-15,39.377983
3.1657474,34.645832,33.125,2026-01-16,39.37331
3.1657474,34.645832,33.125,2026-01-17,39.371723
3.1657474,34.645832,33.125,2026-01-18,39.37046
3.1657474,34.645832,33.125,2026-01-19,39.37386
3.1657474,34.645832,33.125,2026-01-20,39.37758
3.1657474,34.645832,33.125,2026-01-21,39.37768
3.1657474,34.645832,33.125,2026-01-22,39.38063
3.1657474,34.645832,33.125,2026-01-23,39.382397
3.1657474,34.645832,33.125,2026-01-24,39.378384
3.1657474,34.645832,33.125,2026-01-25,39.37694
3.1657474,34.645832,33.125,2026-01-26,39.374733
3.1657474,34.645832,33.125,2026-01-27,39.369854
3.1657474,34.645832,33.125,2026-01-28,39.360626
3.1657474,34.645832,33.125,2026-01-29,39.356586
3.1657474,34.645832,33.125,2026-01-30,39.351917
3.1657474,34.645832,33.125,2026-01-31,39.343636
3.1657474,34.645832,33.125,2026-02-01,39.346943
3.1657474,34.645832,33.125,2026-02-02,39.34877
3.1657474,34.645832,33.125,2026-02-03,39.33602
3.1657474,34.645832,33.125,2026-02-04,39.332394
3.1657474,34.645832,33.125,2026-02-05,39.33766
3.1657474,34.645832,33.125,2026-02-06,39.315807
3.1657474,34.645832,33.125,2026-02-07,39.336056
3.1657474,34.645832,33.125,2026-02-08,39.332806
3.1657474,34.645832,33.125,2026-02-09,39.334045
3.1657474,34.645832,33.125,2026-02-10,39.334587
3.1657474,34.645832,33.166668,2026-01-11,39.394268
3.1657474,34.645832,33.166668,2026-01-12,39.383152
3.1657474,34.645832,33.166668,2026-01-13,39.374104
3.1657474,34.645832,33.166668,2026-01-14,39.377922
3.1657474,34.645832,33.166668,2026-01-15,39.379128
3.1657474,34.645832,33.166668,2026-01-16,39.37222
3.1657474,34.645832,33.166668,2026-01-17,39.369328
3.1657474,34.645832,33.166668,2026-01-18,39.367516
3.1657474,34.645832,33.166668,2026-01-19,39.367733
3.1657474,34.645832,33.166668,2026-01-20,39.373497
3.1657474,34.645832,33.166668,2026-01-21,39.38003
3.1657474,34.645832,33.166668,2026-01-22,39.383877
3.1657474,34.645832,33.166668,2026-01-23,39.383358
3.1657474,34.645832,33.166668,2026-01-24,39.378754
3.1657474,34.645832,33.166668,2026-01-25,39.37771
3.1657474,34.645832,33.166668,2026-01-26,39.374584
3.1657474,34.645832,33.166668,2026-01-27,39.37116
3.1657474,34.645832,33.166668,2026-01-28,39.36249
3.1657474,34.645832,33.166668,2026-01-29,39.362473
3.1657474,34.645832,33.166668,2026-01-30,39.357124
3.1657474,34.645832,33.166668,2026-01-31,39.348385
3.1657474,34.645832,33.166668,2026-02-01,39.352577
3.1657474,34.645832,33.166668,2026-02-02,39.354794
3.1657474,34.645832,33.166668,2026-02-03,39.343983
3.1657474,34.645832,33.166668,2026-02-04,39.341812
3.1657474,34.645832,33.166668,2026-02-05,39.34474
3.1657474,34.645832,33.166668,2026-02-06,39.33256
3.1657474,34.645832,33.166668,2026-02-07,39.339703
3.1657474,34.645832,33.166668,2026-02-08,39.336193
3.1657474,34.645832,33.166668,2026-02-09,39.335964
3.1657474,34.645832,33.166668,2026-02-10,39.33659
3.1657474,34.6875,33.0,2026-01-11,
3.1657474,34.6875,33.0,2026-01-12,
3.1657474,34.6875,33.0,2026-01-13,
3.1657474,34.6875,33.0,2026-01-14,
3.1657474,34.6875,33.0,2026-01-15,
3.1657474,34.6875,33.0,2026-01-16,
3.1657474,34.6875,33.0,2026-01-17,
3.1657474,34.6875,33.0,2026-01-18,
3.1657474,34.6875,33.0,2026-01-19,
3.1657474,34.6875,33.0,2026-01-20,
3.1657474,34.6875,33.0,2026-01-21,
3.1657474,34.6875,33.0,2026-01-22,
3.1657474,34.6875,33.0,2026-01-23,
3.1657474,34.6875,33.0,2026-01-24,
3.1657474,34.6875,33.0,2026-01-25,
3.1657474,34.6875,33.0,2026-01-26,
3.1657474,34.6875,33.0,2026-01-27,
3.1657474,34.6875,33.0,2026-01-28,
3.1657474,34.6875,33.0,2026-01-29,
3.1657474,34.6875,33.0,2026-01-30,
3.1657474,34.6875,33.0,2026-01-31,
3.1657474,34.6875,33.0,2026-02-01,
3.1657474,34.6875,33.0,2026-02-02,
3.1657474,34.6875,33.0,2026-02-03,
3.1657474,34.6875,33.0,2026-02-04,
