depth,latitude,longitude,time,chl
1.0182366,34.729168,33.083332,2025-12-23,
1.0182366,34.729168,33.083332,2025-12-24,
1.0182366,34.729168,33.083332,2025-12-25,
1.0182366,34.729168,33.083332,2025-12-26,
1.0182366,34.729168,33.083332,2025-12-27,
1.0182366,34.729168,33.083332,2025-12-28,
1.0182366,34.729168,33.083332,2025-12-29,
1.0182366,34.729168,33.083332,2025-12-30,
1.0182366,34.729168,33.083332,2025-12-31,
1.0182366,34.729168,33.083332,2026-01-01,
1.0182366,34.729168,33.083332,2026-01-02,
1.0182366,34.729168,33.083332,2026-01-03,
1.0182366,34.729168,33.083332,2026-01-04,
1.0182366,34.729168,33.083332,2026-01-05,
1.0182366,34.729168,33.083332,2026-01-06,
1.0182366,34.729168,33.083332,2026-01-07,
1.0182366,34.729168,33.083332,2026-01-08,
1.0182366,34.729168,33.083332,2026-01-09,
1.0182366,34.729168,33.083332,2026-01-10,
1.0182366,34.729168,33.125,2025-12-11,
1.0182366,34.729168,33.125,2025-12-12,
1.0182366,34.729168,33.125,2025-12-13,
1.0182366,34.729168,33.125,2025-12-14,
1.0182366,34.729168,33.125,2025-12-15,
1.0182366,34.729168,33.125,2025-12-16,
1.0182366,34.729168,33.125,2025-12-17,
1.0182366,34.729168,33.125,2025-12-18,
1.0182366,34.729168,33.125,2025-12-19,
1.0182366,34.729168,33.125,2025-12-20,
1.0182366,34.729168,33.125,2025-12-21,
1.0182366,34.729168,33.125,2025-12-22,
1.0182366,34.729168,33.125,2025-12-23,
1.0182366,34.729168,33.125,2025-12-24,
1.0182366,34.729168,33.125,2025-12-25,
1.0182366,34.729168,33.125,2025-12-26,
1.0182366,34.729168,33.125,2025-12-27,
1.0182366,34.729168,33.125,2025-12-28,
1.0182366,34.729168,33.125,2025-12-29,
1.0182366,34.729168,33.125,2025-12-30,
1.0182366,34.729168,33.125,2025-12-31,
1.0182366,34.729168,33.125,2026-01-01,
1.0182366,34.729168,33.125,2026-01-02,
1.0182366,34.729168,33.125,2026-01-03,
1.0182366,34.729168,33.125,2026-01-04,
1.0182366,34.729168,33.125,2026-01-05,
1.0182366,34.729168,33.125,2026-01-06,
1.0182366,34.729168,33.125,2026-01-07,
1.0182366,34.729168,33.125,2026-01-08,
1.0182366,34.729168,33.125,2026-01-09,
1.0182366,34.729168,33.125,2026-01-10,
1.0182366,34.729168,33.166668,2025-12-11,
1.0182366,34.729168,33.166668,2025-12-12,
1.0182366,34.729168,33.166668,2025-12-13,
1.0182366,34.729168,33.166668,2025-12-14,
1.0182366,34.729168,33.166668,2025-12-15,
1.0182366,34.729168,33.166668,2025-12-16,
1.0182366,34.729168,33.166668,2025-12-17,
1.0182366,34.729168,33.166668,2025-12-18,
1.0182366,34.729168,33.166668,2025-12-19,
1.0182366,34.729168,33.166668,2025-12-20,
1.0182366,34.729168,33.166668,2025-12-21,
1.0182366,34.729168,33.166668,2025-12-22,
1.0182366,34.729168,33.166668,2025-12-23,
1.0182366,34.729168,33.166668,2025-12-24,
1.0182366,34.729168,33.166668,2025-12-25,
1.0182366,34.729168,33.166668,2025-12-26,
1.0182366,34.729168,33.166668,2025-12-27,
1.0182366,34.729168,33.166668,2025-12-28,
1.0182366,34.729168,33.166668,2025-12-29,
1.0182366,34.729168,33.166668,2025-12-30,
1.0182366,34.729168,33.166668,2025-12-31,
1.0182366,34.729168,33.166668,2026-01-01,
1.0182366,34.729168,33.166668,2026-01-02,
1.0182366,34.729168,33.166668,2026-01-03,
1.0182366,34.729168,33.166668,2026-01-04,
1.0182366,34.729168,33.166668,2026-01-05,
1.0182366,34.729168,33.166668,2026-01-06,
1.0182366,34.729168,33.166668,2026-01-07,
1.0182366,34.729168,33.166668,2026-01-08,
1.0182366,34.729168,33.166668,2026-01-09,
1.0182366,34.729168,33.166668,2026-01-10,
1.0182366,34.770832,33.0,2025-12-11,
1.0182366,34.770832,33.0,2025-12-12,
1.0182366,34.770832,33.0,2025-12-13,
1.0182366,34.770832,33.0,2025-12-14,
1.0182366,34.770832,33.0,2025-12-15,
1.0182366,34.770832,33.0,2025-12-16,
1.0182366,34.770832,33.0,2025-12-17,
1.0182366,34.770832,33.0,2025-12-18,
1.0182366,34.770832,33.0,2025-12-19,
1.0182366,34.770832,33.0,2025-12-20,
1.0182366,34.770832,33.0,2025-12-21,
1.0182366,34.770832,33.0,2025-12-22,
1.0182366,34.770832,33.0,2025-12-23,
1.0182366,34.770832,33.0,2025-12-24,
1.0182366,34.770832,33.0,2025-12-25,
1.0182366,34.770832,33.0,2025-12-26,
1.0182366,34.770832,33.0,2025-12-27,
1.0182366,34.770832,33.0,2025-12-28,
1.0182366,34.770832,33.0,2025-12-29,
1.0182366,34.770832,33.0,2025-12-30,
1.0182366,34.770832,33.0,2025-12-31,
1.0182366,34.770832,33.0,2026-01-01,
1.0182366,34.770832,33.0,2026-01-02,
1.0182366,34.770832,33.0,2026-01-03,
1.0182366,34.770832,33.0,2026-01-04,
1.0182366,34.770832,33.0,2026-01-05,
1.0182366,34.770832,33.0,2026-01-06,
1.0182366,34.770832,33.0,2026-01-07,
1.0182366,34.770832,33.0,2026-01-08,
1.0182366,34.770832,33.0,2026-01-09,
1.0182366,34.770832,33.0,2026-01-10,
1.0182366,34.770832,33.041668,2025-12-11,
1.0182366,34.770832,33.041668,2025-12-12,
1.0182366,34.770832,33.041668,2025-12-13,
1.0182366,34.770832,33.041668,2025-12-14,
1.0182366,34.770832,33.041668,2025-12-15,
1.0182366,34.770832,33.041668,2025-12-16,
1.0182366,34.770832,33.041668,2025-12-17,
1.0182366,34.770832,33.041668,2025-12-18,
1.0182366,34.770832,33.041668,2025-12-19,
1.0182366,34.770832,33.041668,2025-12-20,
1.0182366,34.770832,33.041668,2025-12-21,
1.0182366,34.770832,33.041668,2025-12-22,
1.0182366,34.770832,33.041668,2025-12-23,
1.0182366,34.770832,33.041668,2025-12-24,
1.0182366,34.770832,33.041668,2025-12-25,
1.0182366,34.770832,33.041668,2025-12-26,
1.0182366,34.770832,33.041668,2025-12-27,
1.0182366,34.770832,33.041668,2025-12-28,
1.0182366,34.770832,33.041668,2025-12-29,
1.0182366,34.770832,33.041668,2025-12-30,
1.0182366,34.770832,33.041668,2025-12-31,
1.0182366,34.770832,33.041668,2026-01-01,
1.0182366,34.770832,33.041668,2026-01-02,
1.0182366,34.770832,33.041668,2026-01-03,
1.0182366,34.770832,33.041668,2026-01-04,
1.0182366,34.770832,33.041668,2026-01-05,
1.0182366,34.770832,33.041668,2026-01-06,
1.0182366,34.770832,33.041668,2026-01-07,
1.0182366,34.770832,33.041668,2026-01-08,
1.0182366,34.770832,33.041668,2026-01-09,
1.0182366,34.770832,33.041668,2026-01-10,
1.0182366,34.770832,33.083332,2025-12-11,
1.0182366,34.770832,33.083332,2025-12-12,
1.0182366,34.770832,33.083332,2025-12-13,
1.0182366,34.770832,33.083332,2025-12-14,
1.0182366,34.770832,33.083332,2025-12-15,
1.0182366,34.770832,33.083332,2025-12-16,
1.0182366,34.770832,33.083332,2025-12-17,
1.0182366,34.770832,33.083332,2025-12-18,
1.0182366,34.770832,33.083332,2025-12-19,
1.0182366,34.770832,33.083332,2025-12-20,
1.0182366,34.770832,33.083332,2025-12-21,
1.0182366,34.770832,33.083332,2025-12-22,
1.0182366,34.770832,33.083332,2025-12-23,
1.0182366,34.770832,33.083332,2025-12-24,
1.0182366,34.770832,33.083332,2025-12-25,
1.0182366,34.770832,33.083332,2025-12-26,
1.0182366,34.770832,33.083332,2025-12-27,
1.0182366,34.770832,33.083332,2025-12-28,
1.0182366,34.770832,33.083332,2025-12-29,
1.0182366,34.770832,33.083332,2025-12-30,
1.0182366,34.770832,33.083332,2025-12-31,
1.0182366,34.770832,33.083332,2026-01-01,
1.0182366,34.770832,33.083332,2026-01-02,
1.0182366,34.770832,33.083332,2026-01-03,
1.0182366,34.770832,33.083332,2026-01-04,
1.0182366,34.770832,33.083332,2026-01-05,
1.0182366,34.770832,33.083332,2026-01-06,
1.0182366,34.770832,33.083332,2026-01-07,
1.0182366,34.770832,33.083332,2026-01-08,
1.0182366,34.770832,33.083332,2026-01-09,
1.0182366,34.770832,33.083332,2026-01-10,
1.0182366,34.770832,33.125,2025-12-11,
1.0182366,34.770832,33.125,2025-12-12,
1.0182366,34.770832,33.125,2025-12-13,
1.0182366,34.770832,33.125,2025-12-14,
1.0182366,34.770832,33.125,2025-12-15,
1.0182366,34.770832,33.125,2025-12-16,
1.0182366,34.770832,33.125,2025-12-17,
1.0182366,34.770832,33.125,2025-12-18,
1.0182366,34.770832,33.125,2025-12-19,
1.0182366,34.770832,33.125,2025-12-20,
1.0182366,34.770832,33.125,2025-12-21,
1.0182366,34.770832,33.125,2025-12-22,
1.0182366,34.770832,33.125,2025-12-23,
1.0182366,34.770832,33.125,2025-12-24,
1.0182366,34.770832,33.125,2025-12-25,
1.0182366,34.770832,33.125,2025-12-26,
1.0182366,34.770832,33.125,2025-12-27,
1.0182366,34.770832,33.125,2025-12-28,
1.0182366,34.770832,33.125,2025-12-29,
1.0182366,34.770832,33.125,2025-12-30,
1.0182366,34.770832,33.125,2025-12-31,
1.0182366,34.770832,33.125,2026-01-01,
1.0182366,34.770832,33.125,2026-01-02,
1.0182366,34.770832,33.125,2026-01-03,
1.0182366,34.770832,33.125,2026-01-04,
1.0182366,34.770832,33.125,2026-01-05,
1.0182366,34.770832,33.125,2026-01-06,
1.0182366,34.770832,33.125,2026-01-07,
1.0182366,34.770832,33.125,2026-01-08,
1.0182366,34.770832,33.125,2026-01-09,
1.0182366,34.770832,33.125,2026-01-10,
1.0182366,34.770832,33.166668,2025-12-11,
1.0182366,34.770832,33.166668,2025-12-12,
1.0182366,34.770832,33.166668,2025-12-13,
1.0182366,34.770832,33.166668,2025-12-14,
1.0182366,34.770832,33.166668,2025-12-15,
1.0182366,34.770832,33.166668,2025-12-16,
1.0182366,34.770832,33.166668,2025-12-17,
1.0182366,34.770832,33.166668,2025-12-18,
1.0182366,34.770832,33.166668,2025-12-19,
1.0182366,34.770832,33.166668,2025-12-20,
1.0182366,34.770832,33.166668,2025-12-21,
1.0182366,34.770832,33.166668,2025-12-22,
1.0182366,34.770832,33.166668,2025-12-23,
1.0182366,34.770832,33.166668,2025-12-24,
1.0182366,34.770832,33.166668,2025-12-25,
1.0182366,34.770832,33.166668,2025-12-26,
1.0182366,34.770832,33.166668,2025-12-27,
1.0182366,34.770832,33.166668,2025-12-28,
1.0182366,34.770832,33.166668,2025-12-29,
1.0182366,34.770832,33.166668,2025-12-30,
1.0182366,34.770832,33.166668,2025-12-31,
1.0182366,34.770832,33.166668,2026-01-01,
1.0182366,34.770832,33.166668,2026-01-02,
1.0182366,34.770832,33.166668,2026-01-03,
1.0182366,34.770832,33.166668,2026-01-04,
1.0182366,34.770832,33.166668,2026-01-05,
1.0182366,34.770832,33.166668,2026-01-06,
1.0182366,34.770832,33.166668,2026-01-07,
1.0182366,34.770832,33.166668,2026-01-08,
1.0182366,34.770832,33.166668,2026-01-09,
1.0182366,34.770832,33.166668,2026-01-10,
3.1657474,34.604168,33.0,2025-12-11,
3.1657474,34.604168,33.0,2025-12-12,
3.1657474,34.604168,33.0,2025-12-13,
3.1657474,34.604168,33.0,2025-12-14,
3.1657474,34.604168,33.0,2025-12-15,
3.1657474,34.604168,33.0,2025-12-16,
3.1657474,34.604168,33.0,2025-12-17,
3.1657474,34.604168,33.0,2025-12-18,
3.1657474,34.604168,33.0,2025-12-19,
3.1657474,34.604168,33.0,2025-12-20,
3.1657474,34.604168,33.0,2025-12-21,
3.1657474,34.604168,33.0,2025-12-22,
3.1657474,34.604168,33.0,2025-12-23,
3.1657474,34.604168,33.0,2025-12-24,
3.1657474,34.604168,33.0,2025-12-25,
3.1657474,34.604168,33.0,2025-12-26,
3.1657474,34.604168,33.0,2025-12-27,
3.1657474,34.604168,33.0,2025-12-28,
3.1657474,34.604168,33.0,2025-12-29,
3.1657474,34.604168,33.0,2025-12-30,
3.1657474,34.604168,33.0,2025-12-31,
3.1657474,34.604168,33.0,2026-01-01,
3.1657474,34.604168,33.0,2026-01-02,
3.1657474,34.604168,33.0,2026-01-03,
3.1657474,34.604168,33.0,2026-01-04,
3.1657474,34.604168,33.0,2026-01-05,
3.1657474,34.604168,33.0,2026-01-06,
3.1657474,34.604168,33.0,2026-01-07,
3.1657474,34.604168,33.0,2026-01-08,
3.1657474,34.604168,33.0,2026-01-09,
3.1657474,34.604168,33.0,2026-01-10,
3.1657474,34.604168,33.041668,2025-12-11,
3.1657474,34.604168,33.041668,2025-12-12,
3.1657474,34.604168,33.041668,2025-12-13,
3.1657474,34.604168,33.041668,2025-12-14,
3.1657474,34.604168,33.041668,2025-12-15,
3.1657474,34.604168,33.041668,2025-12-16,
3.1657474,34.604168,33.041668,2025-12-17,
3.1657474,34.604168,33.041668,2025-12-18,
3.1657474,34.604168,33.041668,2025-12-19,
3.1657474,34.604168,33.041668,2025-12-20,
3.1657474,34.604168,33.041668,2025-12-21,
3.1657474,34.604168,33.041668,2025-12-22,
3.1657474,34.604168,33.041668,2025-12-23,
3.1657474,34.604168,33.041668,2025-12-24,
3.1657474,34.604168,33.041668,2025-12-25,
3.1657474,34.604168,33.041668,2025-12-26,
3.1657474,34.604168,33.041668,2025-12-27,
3.1657474,34.604168,33.041668,2025-12-28,
3.1657474,34.604168,33.041668,2025-12-29,
3.1657474,34.604168,33.041668,2025-12-30,
3.1657474,34.604168,33.041668,2025-12-31,
3.1657474,34.604168,33.041668,2026-01-01,
3.1657474,34.604168,33.041668,2026-01-02,
3.1657474,34.604168,33.041668,2026-01-03,
3.1657474,34.604168,33.041668,2026-01-04,
3.1657474,34.604168,33.041668,2026-01-05,
3.1657474,34.604168,33.041668,2026-01-06,
3.1657474,34.604168,33.041668,2026-01-07,
3.1657474,34.604168,33.041668,2026-01-08,
3.1657474,34.604168,33.041668,2026-01-09,
3.1657474,34.604168,33.041668,2026-01-10,
3.1657474,34.604168,33.083332,2025-12-11,0.056832954
3.1657474,34.604168,33.083332,2025-12-12,0.057698887
3.1657474,34.604168,33.083332,2025-12-13,0.05895058
3.1657474,34.604168,33.083332,2025-12-14,0.059293684
3.1657474,34.604168,33.083332,2025-12-15,0.058193218
3.1657474,34.604168,33.083332,2025-12-16,0.057908967
3.1657474,34.604168,33.083332,2025-12-17,0.05812874
3.1657474,34.604168,33.083332,2025-12-18,0.058928728
3.1657474,34.604168,33.083332,2025-12-19,0.060562853
3.1657474,34.604168,33.083332,2025-12-20,0.06282668
3.1657474,34.604168,33.083332,2025-12-21,0.063708976
3.1657474,34.604168,33.083332,2025-12-22,0.06015102
3.1657474,34.604168,33.083332,2025-12-23,0.057027116
3.1657474,34.604168,33.083332,2025-12-24,0.058743343
3.1657474,34.604168,33.083332,2025-12-25,0.0613986
3.1657474,34.604168,33.083332,2025-12-26,0.06147109
3.1657474,34.604168,33.083332,2025-12-27,0.06099569
3.1657474,34.604168,33.083332,2025-12-28,0.06108626
3.1657474,34.604168,33.083332,2025-12-29,0.06082034
3.1657474,34.604168,33.083332,2025-12-30,0.060509183
3.1657474,34.604168,33.083332,2025-12-31,0.06088306
3.1657474,34.604168,33.083332,2026-01-01,0.061194804
3.1657474,34.604168,33.083332,2026-01-02,0.062066928
3.1657474,34.604168,33.083332,2026-01-03,0.06299522
3.1657474,34.604168,33.083332,2026-01-04,0.063538246
3.1657474,34.604168,33.083332,2026-01-05,0.06481156
3.1657474,34.604168,33.083332,2026-01-06,0.06780337
3.1657474,34.604168,33.083332,2026-01-07,0.070753545
3.1657474,34.604168,33.083332,2026-01-08,0.07263504
3.1657474,34.604168,33.083332,2026-01-09,0.07497171
3.1657474,34.604168,33.083332,2026-01-10,0.07934531
3.1657474,34.604168,33.125,2025-12-11,0.056993708
3.1657474,34.604168,33.125,2025-12-12,0.057993904
3.1657474,34.604168,33.125,2025-12-13,0.059277985
3.1657474,34.604168,33.125,2025-12-14,0.059500147
3.1657474,34.604168,33.125,2025-12-15,0.057513267
3.1657474,34.604168,33.125,2025-12-16,0.05661035
3.1657474,34.604168,33.125,2025-12-17,0.05767323
3.1657474,34.604168,33.125,2025-12-18,0.058888286
3.1657474,34.604168,33.125,2025-12-19,0.060590748
3.1657474,34.604168,33.125,2025-12-20,0.062954366
3.1657474,34.604168,33.125,2025-12-21,0.063803285
3.1657474,34.604168,33.125,2025-12-22,0.05969617
3.1657474,34.604168,33.125,2025-12-23,0.05662806
3.1657474,34.604168,33.125,2025-12-24,0.058774825
3.1657474,34.604168,33.125,2025-12-25,0.061903942
3.1657474,34.604168,33.125,2025-12-26,0.062236723
3.1657474,34.604168,33.125,2025-12-27,0.061554074
3.1657474,34.604168,33.125,2025-12-28,0.06150311
3.1657474,34.604168,33.125,2025-12-29,0.060663614
3.1657474,34.604168,33.125,2025-12-30,0.05994633
3.1657474,34.604168,33.125,2025-12-31,0.06063536
3.1657474,34.604168,33.125,2026-01-01,0.061196484
3.1657474,34.604168,33.125,2026-01-02,0.06184688
3.1657474,34.604168,33.125,2026-01-03,0.062716715
3.1657474,34.604168,33.125,2026-01-04,0.06324453
3.1657474,34.604168,33.125,2026-01-05,0.06484559
3.1657474,34.604168,33.125,2026-01-06,0.068645015
3.1657474,34.604168,33.125,2026-01-07,0.07144593
3.1657474,34.604168,33.125,2026-01-08,0.07285308
3.1657474,34.604168,33.125,2026-01-09,0.07484946
3.1657474,34.604168,33.125,2026-01-10,0.07843309
3.1657474,34.604168,33.166668,2025-12-11,0.057249557
3.1657474,34.604168,33.166668,2025-12-12,0.058288496
3.1657474,34.604168,33.166668,2025-12-13,0.05949449
3.1657474,34.604168,33.166668,2025-12-14,0.059472643
3.1657474,34.604168,33.166668,2025-12-15,0.056272943
3.1657474,34.604168,33.166668,2025-12-16,0.05520559
3.1657474,34.604168,33.166668,2025-12-17,0.057412397
3.1657474,34.604168,33.166668,2025-12-18,0.05898792
3.1657474,34.604168,33.166668,2025-12-19,0.060648397
3.1657474,34.604168,33.166668,2025-12-20,0.06307404
3.1657474,34.604168,33.166668,2025-12-21,0.063908845
3.1657474,34.604168,33.166668,2025-12-22,0.059242014
3.1657474,34.604168,33.166668,2025-12-23,0.05617748
3.1657474,34.604168,33.166668,2025-12-24,0.058805667
3.1657474,34.604168,33.166668,2025-12-25,0.062405676
3.1657474,34.604168,33.166668,2025-12-26,0.06334872
3.1657474,34.604168,33.166668,2025-12-27,0.06259364
3.1657474,34.604168,33.166668,2025-12-28,0.06231124
3.1657474,34.604168,33.166668,2025-12-29,0.06059457
3.1657474,34.604168,33.166668,2025-12-30,0.0593024
3.1657474,34.604168,33.166668,2025-12-31,0.060128707
3.1657474,34.604168,33.166668,2026-01-01,0.06097333
3.1657474,34.604168,33.166668,2026-01-02,0.06158426
3.1657474,34.604168,33.166668,2026-01-03,0.062303733
3.1657474,34.604168,33.166668,2026-01-04,0.062905386
3.1657474,34.604168,33.166668,2026-01-05,0.06531677
3.1657474,34.604168,33.166668,2026-01-06,0.070089065
3.1657474,34.604168,33.166668,2026-01-07,0.07222482
3.1657474,34.604168,33.166668,2026-01-08,0.073017605
3.1657474,34.604168,33.166668,2026-01-09,0.07472577
3.1657474,34.604168,33.166668,2026-01-10,0.07763324
3.1657474,34.645832,33.0,2025-12-11,
3.1657474,34.645832,33.0,2025-12-12,
3.1657474,34.645832,33.0,2025-12-13,
3.1657474,34.645832,33.0,2025-12-14,
3.1657474,34.645832,33.0,2025-12-15,
3.1657474,34.645832,33.0,2025-12-16,
3.1657474,34.645832,33.0,2025-12-17,
3.1657474,34.645832,33.0,2025-12-18,
3.1657474,34.645832,33.0,2025-12-19,
3.1657474,34.645832,33.0,2025-12-20,
3.1657474,34.645832,33.0,2025-12-21,
3.1657474,34.645832,33.0,2025-12-22,
3.1657474,34.645832,33.0,2025-12-23,
3.1657474,34.645832,33.0,2025-12-24,
3.1657474,34.645832,33.0,2025-12-25,
3.1657474,34.645832,33.0,2025-12-26,
3.1657474,34.645832,33.0,2025-12-27,
3.1657474,34.645832,33.0,2025-12-28,
3.1657474,34.645832,33.0,2025-12-29,
3.1657474,34.645832,33.0,2025-12-30,
3.1657474,34.645832,33.0,2025-12-31,
3.1657474,34.645832,33.0,2026-01-01,
3.1657474,34.645832,33.0,2026-01-02,
3.1657474,34.645832,33.0,2026-01-03,
3.1657474,34.645832,33.0,2026-01-04,
3.1657474,34.645832,33.0,2026-01-05,
3.1657474,34.645832,33.0,2026-01-06,
3.1657474,34.645832,33.0,2026-01-07,
3.1657474,34.645832,33.0,2026-01-08,
3.1657474,34.645832,33.0,2026-01-09,
3.1657474,34.645832,33.0,2026-01-10,
3.1657474,34.645832,33.041668,2025-12-11,
3.1657474,34.645832,33.041668,2025-12-12,
3.1657474,34.645832,33.041668,2025-12-13,
3.1657474,34.645832,33.041668,2025-12-14,
3.1657474,34.645832,33.041668,2025-12-15,
3.1657474,34.645832,33.041668,2025-12-16,
3.1657474,34.645832,33.041668,2025-12-17,
3.1657474,34.645832,33.041668,2025-12-18,
3.1657474,34.645832,33.041668,2025-12-19,
3.1657474,34.645832,33.041668,2025-12-20,
3.1657474,34.645832,33.041668,2025-12-21,
3.1657474,34.645832,33.041668,2025-12-22,
3.1657474,34.645832,33.041668,2025-12-23,
3.1657474,34.645832,33.041668,2025-12-24,
3.1657474,34.645832,33.041668,2025-12-25,
3.1657474,34.645832,33.041668,2025-12-26,
3.1657474,34.645832,33.041668,2025-12-27,
3.1657474,34.645832,33.041668,2025-12-28,
3.1657474,34.645832,33.041668,2025-12-29,
3.1657474,34.645832,33.041668,2025-12-30,
3.1657474,34.645832,33.041668,2025-12-31,
3.1657474,34.645832,33.041668,2026-01-01,
3.1657474,34.645832,33.041668,2026-01-02,
3.1657474,34.645832,33.041668,2026-01-03,
3.1657474,34.645832,33.041668,2026-01-04,
3.1657474,34.645832,33.041668,2026-01-05,
3.1657474,34.645832,33.041668,2026-01-06,
3.1657474,34.645832,33.041668,2026-01-07,
3.1657474,34.645832,33.041668,2026-01-08,
3.1657474,34.645832,33.041668,2026-01-09,
3.1657474,34.645832,33.041668,2026-01-10,
3.1657474,34.645832,33.083332,2025-12-11,0.05746265
3.1657474,34.645832,33.083332,2025-12-12,0.057580758
3.1657474,34.645832,33.083332,2025-12-13,0.058261238
3.1657474,34.645832,33.083332,2025-12-14,0.05847047
3.1657474,34.645832,33.083332,2025-12-15,0.05839382
3.1657474,34.645832,33.083332,2025-12-16,0.058975212
3.1657474,34.645832,33.083332,2025-12-17,0.05887303
3.1657474,34.645832,33.083332,2025-12-18,0.059338167
3.1657474,34.645832,33.083332,2025-12-19,0.060469806
3.1657474,34.645832,33.083332,2025-12-20,0.06213675
3.1657474,34.645832,33.083332,2025-12-21,0.06322086
3.1657474,34.645832,33.083332,2025-12-22,0.06015875
3.1657474,34.645832,33.083332,2025-12-23,0.057301886
3.1657474,34.645832,33.083332,2025-12-24,0.05853409
3.1657474,34.645832,33.083332,2025-12-25,0.060543083
3.1657474,34.645832,33.083332,2025-12-26,0.06132584
3.1657474,34.645832,33.083332,2025-12-27,0.061378
3.1657474,34.645832,33.083332,2025-12-28,0.061551493
3.1657474,34.645832,33.083332,2025-12-29,0.061394867
3.1657474,34.645832,33.083332,2025-12-30,0.06097933
3.1657474,34.645832,33.083332,2025-12-31,0.061418008
3.1657474,34.645832,33.083332,2026-01-01,0.061668124
3.1657474,34.645832,33.083332,2026-01-02,0.06269732
3.1657474,34.645832,33.083332,2026-01-03,0.063444674
3.1657474,34.645832,33.083332,2026-01-04,0.064071536
3.1657474,34.645832,33.083332,2026-01-05,0.06559107
3.1657474,34.645832,33.083332,2026-01-06,0.0680418
3.1657474,34.645832,33.083332,2026-01-07,0.070351556
3.1657474,34.645832,33.083332,2026-01-08,0.07249119
3.1657474,34.645832,33.083332,2026-01-09,0.07555076
3.1657474,34.645832,33.083332,2026-01-10,0.08063819
3.1657474,34.645832,33.125,2025-12-11,0.057563085
3.1657474,34.645832,33.125,2025-12-12,0.05779605
3.1657474,34.645832,33.125,2025-12-13,0.05848795
3.1657474,34.645832,33.125,2025-12-14,0.058641776
3.1657474,34.645832,33.125,2025-12-15,0.057912726
3.1657474,34.645832,33.125,2025-12-16,0.057793446
3.1657474,34.645832,33.125,2025-12-17,0.05836731
3.1657474,34.645832,33.125,2025-12-18,0.0591546
3.1657474,34.645832,33.125,2025-12-19,0.060377892
3.1657474,34.645832,33.125,2025-12-20,0.062095653
3.1657474,34.645832,33.125,2025-12-21,0.06313965
3.1657474,34.645832,33.125,2025-12-22,0.059523076
3.1657474,34.645832,33.125,2025-12-23,0.056704607
3.1657474,34.645832,33.125,2025-12-24,0.058299944
3.1657474,34.645832,33.125,2025-12-25,0.06055873
3.1657474,34.645832,33.125,2025-12-26,0.061506983
3.1657474,34.645832,33.125,2025-12-27,0.061589837
3.1657474,34.645832,33.125,2025-12-28,0.061766002
3.1657474,34.645832,33.125,2025-12-29,0.06119124
3.1657474,34.645832,33.125,2025-12-30,0.06046962
3.1657474,34.645832,33.125,2025-12-31,0.061016195
3.1657474,34.645832,33.125,2026-01-01,0.06162961
3.1657474,34.645832,33.125,2026-01-02,0.062633015
3.1657474,34.645832,33.125,2026-01-03,0.0633513
3.1657474,34.645832,33.125,2026-01-04,0.063985035
3.1657474,34.645832,33.125,2026-01-05,0.0658692
3.1657474,34.645832,33.125,2026-01-06,0.068832174
3.1657474,34.645832,33.125,2026-01-07,0.070952706
3.1657474,34.645832,33.125,2026-01-08,0.072547115
3.1657474,34.645832,33.125,2026-01-09,0.075098366
3.1657474,34.645832,33.125,2026-01-10,0.07964635
3.1657474,34.645832,33.166668,2025-12-11,0.057545394
3.1657474,34.645832,33.166668,2025-12-12,0.057992905
3.1657474,34.645832,33.166668,2025-12-13,0.05873889
3.1657474,34.645832,33.166668,2025-12-14,0.058804058
3.1657474,34.645832,33.166668,2025-12-15,0.05704095
3.1657474,34.645832,33.166668,2025-12-16,0.05643065
3.1657474,34.645832,33.166668,2025-12-17,0.05797526
3.1657474,34.645832,33.166668,2025-12-18,0.05914448
3.1657474,34.645832,33.166668,2025-12-19,0.06042928
3.1657474,34.645832,33.166668,2025-12-20,0.062224917
3.1657474,34.645832,33.166668,2025-12-21,0.06323656
3.1657474,34.645832,33.166668,2025-12-22,0.059017826
3.1657474,34.645832,33.166668,2025-12-23,0.05615869
3.1657474,34.645832,33.166668,2025-12-24,0.05814862
3.1657474,34.645832,33.166668,2025-12-25,0.060743798
3.1657474,34.645832,33.166668,2025-12-26,0.062048446
3.1657474,34.645832,33.166668,2025-12-27,0.06214759
3.1657474,34.645832,33.166668,2025-12-28,0.06225723
3.1657474,34.645832,33.166668,2025-12-29,0.061053418
3.1657474,34.645832,33.166668,2025-12-30,0.059879474
3.1657474,34.645832,33.166668,2025-12-31,0.06051761
3.1657474,34.645832,33.166668,2026-01-01,0.061456066
3.1657474,34.645832,33.166668,2026-01-02,0.0626321
3.1657474,34.645832,33.166668,2026-01-03,0.06320109
3.1657474,34.645832,33.166668,2026-01-04,0.06391394
3.1657474,34.645832,33.166668,2026-01-05,0.06676516
3.1657474,34.645832,33.166668,2026-01-06,0.0704935
3.1657474,34.645832,33.166668,2026-01-07,0.07196229
3.1657474,34.645832,33.166668,2026-01-08,0.07286515
3.1657474,34.645832,33.166668,2026-01-09,0.07488477
3.1657474,34.645832,33.166668,2026-01-10,0.078873314
3.1657474,34.6875,33.0,2025-12-11,
3.1657474,34.6875,33.0,2025-12-12,
3.1657474,34.6875,33.0,2025-12-13,
3.1657474,34.6875,33.0,2025-12-14,
3.1657474,34.6875,33.0,2025-12-15,
3.1657474,34.6875,33.0,2025-12-16,
3.1657474,34.6875,33.0,2025-12-17,
